,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
0,,,,,,,,,,,,,,,,,,,,,,,
1,Zach Cunningham,HOU,26,ILB,16,16,0,0,0,0,2,1,0,0,0,0,3.0,164,106,58,7,4,
2,Roquan Smith,CHI,23,ILB,16,16,2,16,0,11,7,1,1,1,0,0,4.0,139,98,41,18,6,
3,Devin White,TAM,22,ILB,15,15,0,0,0,0,4,1,0,1,2,0,9.0,140,97,43,15,16,
4,Neville Hewitt,NYJ,27,ILB,16,16,0,0,0,0,4,1,0,1,17,0,2.0,134,91,43,6,4,
5,Jordan Poyer,BUF,29,SS,16,16,2,14,0,14,5,2,0,0,0,0,2.0,124,91,33,4,4,
6,Budda Baker *+,ARI,24,SS,15,15,2,90,0,90,6,1,0,0,0,0,2.0,118,90,28,7,3,
7,Jaylon Smith,DAL,25,ILB,16,16,1,43,0,43,5,0,0,2,21,0,1.5,154,89,65,5,4,
8,Malcolm Butler,TEN,30,CB,16,16,4,111,0,68,14,,,,,,0.0,100,86,14,1,0,
9,Darius Leonard*+,IND,25,MLB,14,14,0,0,0,0,7,3,1,2,3,0,3.0,132,86,46,7,3,
10,Blake Martinez,NYG,26,ILB,16,16,1,2,0,2,5,2,0,1,0,0,3.0,151,86,65,9,6,
11,Joe Schobert,JAX,27,MLB,16,16,3,45,1,43,4,2,0,0,0,0,2.5,141,84,57,6,6,
12,Lavonte David,TAM,30,ILB,16,16,1,-5,0,-5,6,3,0,2,0,0,1.5,117,82,35,12,3,
13,Bobby Wagner*+,SEA,30,MLB,16,16,0,0,0,0,8,0,0,1,0,0,3.0,138,81,57,7,11,
14,Kevin Byard ,TEN,27,FS,16,16,1,0,0,0,7,1,0,0,0,0,0.0,111,79,32,1,1,
15,Fred Warner*+,SFO,24,MLB,16,16,2,3,0,3,6,1,0,2,0,0,1.0,125,79,46,5,7,
16,Jessie Bates III,CIN,23,FS,16,16,3,12,0,12,15,1,0,0,0,0,0.0,109,78,31,2,1,
17,Jordan Hicks,ARI,28,ILB,16,16,1,6,0,6,4,,,,,,0.0,118,78,40,11,1,
18,Foyesade Oluokun,ATL,25,MLB,15,14,2,65,0,51,4,4,1,1,0,0,3.0,117,78,39,4,9,
19,Tremaine Edmunds*,BUF,22,MLB,15,15,0,0,0,0,3,,,,,,2.0,119,77,42,4,3,
20,Justin Simmons *,DEN,27,FS,16,16,5,90,0,46,9,0,0,1,18,0,0.0,96,77,19,3,0,
21,Tyrell Adams,HOU,28,ILB,16,12,0,0,0,0,4,2,0,1,0,0,2.0,125,76,49,5,3,
22,Keanu Neal,ATL,25,FS,15,14,1,0,0,0,2,0,0,1,0,0,1.0,100,76,24,9,3,
23,Adrian Phillips,NWE,28,SS,16,16,2,5,0,5,4,,,,,,1.0,109,76,33,7,1,
24,Alex Singleton,PHI,27,OLB,16,11,1,30,1,30,1,0,0,2,1,0,2.0,120,75,45,5,7,
25,Demario Davis ,NOR,31,OLB,16,16,0,0,0,0,5,,,,,,4.0,119,73,46,10,12,
26,John Johnson,LAR,25,FS,16,16,1,0,0,0,8,,,,,,0.0,105,73,32,2,0,
27,Deion Jones,ATL,26,MLB,16,16,2,84,1,67,6,1,0,1,0,0,4.5,106,73,33,9,10,
28,Avery Williamson,2TM,28,,15,10,1,21,0,21,3,,,,,,1.0,111,73,38,3,2,
29,Myles Jack,JAX,25,MLB,14,14,1,0,0,0,5,1,0,2,16,0,1.0,118,72,46,6,2,
30,,,,,,,,,,,,,,,,,,,,,,,
31,Alexander Johnson ,DEN,29,MLB,16,16,0,0,0,0,2,2,0,0,0,0,1.0,124,72,52,4,5,
32,Jerome Baker,MIA,24,ILB,16,11,0,0,0,0,3,2,0,0,0,0,7.0,112,70,42,7,11,
33,Marlon Humphrey *,BAL,24,CB,15,15,1,8,0,8,11,8,0,0,0,0,2.5,82,70,12,4,4,1
34,Taron Johnson,BUF,24,CB,16,11,1,51,1,51,7,1,0,0,0,0,1.0,94,70,24,5,3,
35,De'Vondre Campbell,ARI,27,ILB,16,16,0,0,0,0,3,1,0,0,0,0,2.0,99,69,30,7,2,
36,Malcolm Jenkins,NOR,33,SS,16,16,3,58,0,48,10,1,0,1,0,0,2.5,91,69,22,7,6,
37,Eric Kendricks,MIN,28,ILB,11,11,3,0,0,0,6,,,,,,0.0,107,69,38,4,1,
38,Jeremy Chinn ,CAR,22,FS,15,15,1,0,0,0,5,2,0,2,45,2,1.0,117,68,49,2,5,
39,Kenny Moore,IND,25,CB,16,14,4,45,1,29,13,1,0,0,0,0,2.0,80,68,12,4,3,
40,Kenneth Murray ,LAC,22,OLB,16,16,0,0,0,0,3,,,,,,1.0,107,68,39,5,1,
41,Logan Ryan,NYG,29,FS,16,15,1,15,0,15,9,3,0,2,0,0,1.0,94,68,26,1,4,
42,Daniel Sorensen,KAN,30,FS,15,11,3,67,1,50,5,2,0,0,0,0,0.0,91,68,23,2,4,
43,Vonn Bell,CIN,26,SS,16,16,0,0,0,0,5,3,0,2,65,0,0.0,114,67,47,3,4,
44,Kareem Jackson,DEN,32,CB,16,16,1,13,0,13,4,0,0,2,2,0,0.0,89,67,22,1,0,
45,Josey Jewell,DEN,26,ILB,16,16,0,0,0,0,4,,,,,,2.0,113,67,46,5,5,
46,Danny Trevathan,CHI,30,ILB,16,16,0,0,0,0,5,1,0,0,0,0,1.0,113,67,46,3,2,
47,Patrick Queen ,BAL,21,MLB,16,16,1,0,0,0,2,2,0,2,53,1,3.0,106,66,40,9,10,
48,Eric Rowe,MIA,28,SS,16,14,2,26,0,22,11,0,0,1,0,0,0.0,91,66,25,1,2,
49,Adrian Amos,GNB,27,FS,16,16,2,47,0,24,9,0,0,1,0,0,2.0,83,65,18,4,3,
50,Anthony Walker,IND,25,MLB,16,16,1,11,0,11,5,0,0,1,0,0,0.0,92,65,27,2,1,
51,Khari Willis,IND,24,SS,14,14,2,93,1,50,6,1,0,0,0,0,2.0,85,65,20,3,4,
52,Tre Herndon,JAX,24,CB,16,12,0,0,0,0,5,,,,,,1.0,76,64,12,4,2,
53,Shaq Thompson,CAR,26,OLB,16,15,0,0,0,0,5,2,0,1,0,0,0.0,114,64,50,6,2,
54,Tracy Walker,DET,25,fs,15,7,0,0,0,0,4,,,,,,1.0,87,64,23,5,2,
55,Antoine Winfield Jr.,TAM,22,FS,16,16,1,16,0,16,6,2,0,1,0,0,3.0,94,64,30,1,4,
56,Kamren Curl,WAS,21,FS,16,11,3,88,1,76,4,,,,,,2.0,88,63,25,4,5,
57,Jeff Gladney ,MIN,24,CB,16,15,0,0,0,0,3,1,0,0,0,0,0.0,81,63,18,7,1,
58,Eddie Jackson ,CHI,27,SS,16,16,0,0,0,0,5,3,0,1,8,1,0.0,82,63,19,1,0,
59,Nicholas Morrow,LVR,25,OLB,14,11,1,6,0,6,9,1,0,1,0,0,3.0,78,62,16,8,6,
60,Justin Reid,HOU,23,SS,13,13,0,0,0,0,4,,,,,,2.0,83,62,21,6,4,
61,,,,,,,,,,,,,,,,,,,,,,,
62,Kenny Vaccaro,TEN,29,SS,13,13,0,0,0,0,5,0,0,1,53,0,1.0,83,62,21,6,1,
63,Eric Wilson,MIN,26,OLB,16,15,3,23,0,16,8,1,0,2,7,0,3.0,122,62,60,8,9,
64,Jonathan Bostic,WAS,29,ILB,16,15,1,0,0,0,3,,,,,,3.0,118,61,57,6,6,
65,Tre Boston,CAR,28,FS,16,16,1,0,0,0,4,1,0,2,0,0,1.0,95,61,34,3,2,
66,Dre Greenlaw,SFO,23,OLB,13,11,0,0,0,0,1,,,,,,1.0,86,61,25,7,2,
67,Vernon Hargreaves III,HOU,25,CB,16,16,1,0,0,0,7,,,,,,0.0,72,61,11,1,0,
68,AJ Terrell ,ATL,22,CB,14,14,1,0,0,0,7,3,0,0,0,0,0.0,74,61,13,3,1,
69,Johnathan Abram ,LVR,24,SS,13,13,2,29,0,24,6,0,0,1,0,0,0.0,86,60,26,3,4,
70,Minkah Fitzpatrick*+,PIT,24,SS,16,16,4,77,1,37,11,1,0,1,-1,0,0.0,79,60,19,1,0,
71,Jonathan Jones,NWE,27,cb,16,7,2,0,0,0,6,1,0,0,0,0,0.0,74,60,14,0,1,
72,K.J. Wright,SEA,31,OLB,16,16,1,7,0,7,10,1,0,2,0,0,2.0,86,60,26,11,3,
73,Jamal Adams *,SEA,25,SS,12,12,0,0,0,0,3,1,0,0,0,0,9.5,83,59,24,11,14,
74,Rashaan Evans,TEN,25,ILB,16,16,0,0,0,0,5,0,0,1,25,0,0.5,96,59,37,1,4,
75,B.J. Goodson,CLE,27,ILB,14,14,2,7,0,7,6,0,0,1,0,0,0.5,91,59,32,2,3,
76,Josh Jones,JAX,26,SS,13,13,1,0,0,0,1,,,,,,0.0,83,59,24,0,0,
77,Jalen Mills ,PHI,26,SS,15,15,1,5,0,5,3,1,0,0,0,0,1.5,74,59,15,4,5,
78,Nasir Adderley,LAC,23,FS,15,14,1,39,0,39,3,0,0,1,1,0,0.0,69,58,11,0,1,
79,Anthony Harris,MIN,29,FS,16,16,0,0,0,0,7,,,,,,0.0,104,58,46,2,0,
80,Rayshawn Jenkins,LAC,26,SS,15,15,2,23,0,23,4,,,,,,1.0,84,58,26,4,1,
81,Chuck Clark,BAL,25,SS,16,16,1,0,0,0,4,2,1,3,66,1,1.5,96,57,39,3,4,
82,Bobby Okereke,IND,24,mlb,14,8,1,7,0,7,6,0,0,2,11,0,0.0,72,57,15,4,1,
83,Jabrill Peppers ,NYG,25,SS,15,14,1,6,0,6,11,1,0,1,0,0,2.5,91,57,34,8,3,
84,Lonnie Johnson Jr.,HOU,25,cb,16,5,,,,,,,,,,,0.0,76,56,20,1,3,
85,Cory Littleton,LVR,27,OLB,14,14,,,,,,,,,,,0.0,82,56,26,4,0,
86,Trayvon Mullen,LVR,23,CB,16,16,2,0,0,0,14,,,,,,0.0,64,56,8,2,0,
87,Darnell Savage Jr.,GNB,23,SS,15,15,4,13,0,9,12,0,0,1,0,0,1.0,75,56,19,3,2,
88,Jamie Collins,DET,31,OLB,14,14,1,1,0,1,6,3,0,1,0,0,1.0,101,55,46,6,3,
89,Troy Hill,LAR,29,CB,16,16,3,119,2,84,10,1,0,2,20,1,0.0,77,55,22,1,0,
90,Michael Ojemudia ,DEN,23,CB,16,11,0,0,0,0,6,4,0,0,0,0,0.0,62,55,7,1,0,
91,Germaine Pratt,CIN,24,OLB,16,15,0,0,0,0,2,,,,,,0.0,89,55,34,5,0,
92,,,,,,,,,,,,,,,,,,,,,,,
93,Duron Harmon,DET,29,SS,16,16,2,22,0,21,5,,,,,,0.0,73,54,19,0,1,
94,Terrance Mitchell ,CLE,28,CB,16,16,0,0,0,0,13,3,0,0,0,0,0.0,65,54,11,2,0,
95,Harrison Smith,MIN,31,SS,16,16,5,33,0,16,10,,,,,,0.5,89,54,35,2,5,
96,Josh Bynes,CIN,31,ILB,16,16,0,0,0,0,2,0,0,1,0,0,1.0,99,53,46,5,2,
97,Shaquill Griffin ,SEA,25,CB,12,12,3,20,0,16,12,,,,,,0.0,63,53,10,2,0,
98,Lamarcus Joyner,LVR,30,cb,14,6,0,0,0,0,5,,,,,,0.0,66,53,13,6,0,
99,Dre Kirkpatrick,ARI,31,CB,14,11,3,13,0,13,7,,,,,,0.0,56,53,3,0,0,
100,A.J. Klein,BUF,29,OLB,16,11,0,0,0,0,4,2,0,1,0,0,5.0,75,53,22,5,9,
101,Nick Kwiatkoski,LVR,27,ILB,12,12,1,9,0,9,4,1,0,0,0,0,1.0,81,53,28,3,2,
102,Sean Murphy-Bunting,TAM,23,CB,16,13,1,0,0,0,3,1,0,1,3,0,0.0,70,53,17,3,1,
103,Troy Reeder ,LAR,26,ilb,16,7,0,0,0,0,2,,,,,,3.0,81,53,28,5,4,
104,Darius Slay,PHI,29,CB,15,14,1,25,0,25,6,,,,,,0.0,59,53,6,2,0,
105,Jordan Whitehead,TAM,23,SS,16,16,2,2,0,2,4,1,0,1,0,0,2.0,74,53,21,9,3,
106,Carlton Davis,TAM,24,CB,14,14,4,42,0,34,18,,,,,,0.0,68,52,16,3,0,
107,Kyle Fuller ,CHI,28,CB,16,16,1,5,0,5,8,1,0,0,0,0,0.0,65,52,13,0,0,
108,Chauncey Gardner-Johnson,NOR,23,SS,15,13,1,3,0,3,13,,,,,,1.0,66,52,14,5,4,
109,Marshon Lattimore *,NOR,24,CB,14,14,2,13,0,13,11,,,,,,0.0,62,52,10,2,0,
110,Marcus Maye,NYJ,27,FS,16,16,2,0,0,0,11,2,0,1,0,0,2.0,88,52,36,4,2,
111,Patrick Peterson,ARI,30,CB,16,16,3,7,0,7,8,,,,,,0.0,61,52,9,0,0,
112,Buster Skrine,CHI,31,cb,12,3,0,0,0,0,3,1,0,0,0,0,0.0,66,52,14,1,0,
113,Jamel Dean,TAM,24,cb,14,7,1,32,1,32,7,,,,,,0.0,62,51,11,2,0,
114,DeShon Elliott,BAL,23,FS,16,16,0,0,0,0,4,2,0,0,0,0,2.5,80,51,29,3,5,
115,Isaiah Oliver,ATL,24,CB,16,12,0,0,0,0,6,1,0,0,0,0,1.0,70,51,19,4,2,
116,Andrew Sendejo,CLE,33,FS,14,14,0,0,0,0,2,1,0,0,0,0,0.0,67,51,16,0,0,
117,Blessuan Austin,NYJ,24,cb,11,10,0,0,0,0,4,1,0,0,0,0,0.0,63,50,13,3,1,
118,Ja'Whaun Bentley,NWE,24,ILB,13,13,0,0,0,0,2,,,,,,1.5,91,50,41,3,3,
119,Rasul Douglas,CAR,26,CB,14,11,0,0,0,0,9,,,,,,0.0,62,50,12,1,0,
120,Jason Verrett,SFO,29,CB,13,13,2,0,0,0,7,,,,,,0.0,60,50,10,2,0,
121,Kyzir White,LAC,24,olb,11,10,0,0,0,0,3,,,,,,0.5,77,50,27,4,3,
122,Krys Barnes,GNB,22,ilb,13,10,,,,,,1,0,0,0,0,1.0,80,49,31,5,1,
123,,,,,,,,,,,,,,,,,,,,,,,
124,Trevon Diggs,DAL,22,CB,12,11,3,43,0,33,14,1,0,0,0,0,1.0,58,49,9,1,0,
125,Malcolm Smith,CLE,31,olb,15,4,1,2,0,2,2,1,0,0,0,0,1.0,72,49,23,3,1,
126,Michael Davis ,LAC,25,CB,16,14,3,86,1,78,14,,,,,,0.0,64,48,16,2,0,
127,Tashaun Gipson,CHI,30,FS,16,16,2,10,0,9,7,0,0,1,0,0,0.0,66,48,18,0,0,
128,Micah Hyde,BUF,30,FS,15,15,1,33,0,33,5,0,1,0,0,0,0.0,70,48,22,1,0,
129,Tyrann Mathieu*+,KAN,28,SS,15,15,6,70,1,25,9,0,0,1,-2,0,0.0,62,48,14,3,2,
130,Donovan Wilson,DAL,25,ss,14,10,2,5,0,5,3,3,0,2,0,0,3.5,71,48,23,2,3,
131,Xavier Woods,DAL,25,FS,15,15,0,0,0,0,1,,,,,,0.0,72,48,24,2,1,
132,Ugo Amadi,SEA,23,fs,14,5,0,0,0,0,7,1,0,0,0,0,0.0,54,47,7,4,0,
133,Nevin Lawson,LVR,29,cb,14,9,0,0,0,0,4,2,0,1,0,0,1.0,61,47,14,1,1,
134,Julian Love,NYG,22,fs,16,6,1,13,0,13,3,,,,,,0.0,64,47,17,1,0,
135,Eric Murray,HOU,26,FS,14,14,0,0,0,0,2,1,0,0,0,0,2.0,71,47,24,2,4,
136,Vince Williams,PIT,31,ILB,14,14,,,,,,0,0,2,0,0,3.0,70,47,23,14,4,
137,Terrell Edmunds,PIT,23,SS,15,12,2,11,0,7,8,,,,,,1.0,68,46,22,1,1,
138,Karl Joseph,CLE,27,ss,14,8,1,49,0,49,4,0,1,2,0,0,0.0,67,46,21,2,0,
139,Christian Kirksey,GNB,28,OLB,11,11,2,18,0,10,4,,,,,,2.0,77,46,31,2,2,
140,Harold Landry,TEN,24,OLB,16,16,1,0,0,0,5,,,,,,5.5,69,46,23,10,16,
141,Marcus Peters ,BAL,27,CB,14,14,4,17,0,12,9,4,1,2,-3,0,1.0,52,46,6,1,1,
142,D.J. Reed,SEA,24,fs,10,8,2,21,0,20,7,0,1,2,0,0,0.0,62,46,16,2,0,
143,Kyle Van Noy,MIA,29,OLB,14,13,0,0,0,0,6,2,0,2,28,0,6.0,69,46,23,10,10,
144,Damien Wilson,KAN,27,OLB,13,13,0,0,0,0,1,1,0,0,0,0,0.0,73,46,27,3,0,
145,Jayon Brown,TEN,25,ilb,10,10,1,0,0,0,8,2,0,0,0,0,1.0,76,45,31,5,2,
146,Cole Holcomb,WAS,24,ilb,11,10,1,0,0,0,1,,,,,,2.5,72,45,27,6,4,
147,Kevin King ,GNB,25,CB,11,11,0,0,0,0,5,1,0,1,48,0,0.0,57,45,12,0,1,
148,Devin McCourty,NWE,33,FS,16,16,2,62,1,43,6,,,,,,0.0,68,45,23,2,0,
149,Amani Oruwariye,DET,24,CB,16,15,1,0,0,0,7,,,,,,0.0,53,45,8,1,0,
150,Jimmie Ward,SFO,29,FS,14,14,0,0,0,0,4,2,0,0,0,0,0.0,73,45,28,0,1,
151,Jarrod Wilson,JAX,26,SS,12,12,1,48,0,48,3,,,,,,0.0,69,45,24,2,0,
152,James Bradberry *,NYG,27,CB,15,15,3,19,0,19,18,2,0,1,0,0,0.0,54,44,10,0,0,
153,Joe Haden,PIT,31,CB,14,14,2,38,1,24,12,,,,,,0.0,52,44,8,2,0,
154,,,,,,,,,,,,,,,,,,,,,,,
155,Erik Harris,LVR,30,FS,14,12,0,0,0,0,5,1,0,0,0,0,0.0,61,44,17,1,1,
156,Anthony Hitchens,KAN,28,ILB,14,14,0,0,0,0,1,,,,,,0.0,78,44,34,2,4,
157,Janoris Jenkins ,NOR,32,CB,13,13,3,53,1,36,12,,,,,,0.0,55,44,11,2,0,
158,Micah Kiser,LAR,25,ilb,9,9,0,0,0,0,3,1,0,0,0,0,0.0,77,44,33,0,1,
159,Tre'Davious White *,BUF,25,CB,14,14,3,28,0,28,11,1,0,2,-1,0,1.5,57,44,13,2,3,
160,Shaquil Barrett,TAM,28,OLB,15,15,0,0,0,0,3,2,0,0,0,0,8.0,57,43,14,11,16,1
161,Ronald Darby,WAS,26,CB,16,16,0,0,0,0,16,0,0,1,0,0,0.0,55,43,12,1,0,
162,Kyle Dugger ,NWE,24,fs,14,7,,,,,,,,,,,0.0,64,43,21,1,0,
163,Rodney McLeod,PHI,30,FS,13,13,1,21,0,21,7,0,0,2,50,1,0.0,66,43,23,3,0,
164,Steven Nelson,PIT,27,CB,15,15,2,3,0,3,9,0,0,1,0,0,0.0,48,43,5,2,0,
165,Haason Reddick ,ARI,26,OLB,16,11,0,0,0,0,4,6,0,0,0,0,12.5,63,43,20,15,16,
166,Isaiah Simmons ,ARI,22,ilb,16,7,1,12,0,12,2,1,0,1,0,0,2.0,54,43,11,4,3,
167,T.J. Watt *+,PIT,26,OLB,15,15,1,0,0,0,7,2,0,0,0,0,15.0,53,43,10,23,41,
168,Quandre Diggs*,SEA,27,FS,16,16,5,57,0,32,10,,,,,,0.0,64,42,22,0,0,
169,Jordan Fuller,LAR,22,FS,12,12,3,45,0,37,5,,,,,,0.0,60,42,18,0,0,
170,Mike Hilton,PIT,26,cb,12,6,3,5,0,8,7,1,0,2,22,0,3.0,51,42,9,8,5,
171,Brandon Jones ,MIA,22,fs,16,4,0,0,0,0,1,1,0,0,0,0,1.0,62,41,21,3,1,
172,Jayron Kearse,DET,26,,11,7,0,0,0,0,2,1,0,0,0,0,0.0,59,41,18,0,1,
173,Jeff Okudah ,DET,21,cb,9,6,1,36,0,36,2,,,,,,0.0,47,41,6,4,0,
174,Sione Takitaki,CLE,25,OLB,15,12,1,50,1,50,1,,,,,,1.0,67,41,26,2,2,
175,Jaire Alexander*,GNB,23,CB,15,15,1,-4,0,-4,13,1,0,0,0,0,1.0,51,40,11,2,1,1
176,Xavien Howard*+,MIA,27,CB,16,16,10,77,0,29,20,1,0,0,0,0,0.0,51,40,11,1,0,
177,Desmond King,2TM,26,,15,8,0,0,0,0,2,0,0,1,63,1,2.0,55,40,15,2,2,
178,Jourdan Lewis,DAL,25,CB,15,13,0,0,0,0,2,0,0,1,0,0,2.0,59,40,19,7,1,
179,Byron Murphy,ARI,22,cb,15,7,0,0,0,0,8,0,0,2,3,0,2.0,51,40,11,3,2,
180,Grover Stewart,IND,27,NT,16,16,0,0,0,0,1,,,,,,0.5,53,40,13,6,5,
181,Kwon Alexander,2TM,26,,12,12,0,0,0,0,4,2,0,2,20,0,1.0,57,39,18,3,2,
182,Pierre Desir,2TM,30,,12,8,3,58,1,35,8,1,0,0,0,0,0.0,49,39,10,2,0,
183,Bobby McCain,MIA,27,FS,16,15,1,19,0,19,5,,,,,,0.0,46,39,7,0,2,
184,Robert Spillane,PIT,25,olb,12,7,1,33,1,33,4,0,0,1,0,0,2.0,45,39,6,4,3,
185,,,,,,,,,,,,,,,,,,,,,,,
186,Marcus Williams,NOR,24,FS,14,14,3,37,0,20,7,,,,,,0.0,59,39,20,0,0,
187,Kendall Fuller,WAS,25,CB,14,14,4,0,0,0,11,,,,,,0.0,50,38,12,1,0,
188,William Jackson III,CIN,28,CB,14,14,1,30,0,30,11,,,,,,0.0,45,38,7,1,0,
189,LeShaun Sims,CIN,27,cb,13,10,1,0,0,0,4,,,,,,0.0,52,38,14,0,0,
190,Charvarius Ward,KAN,24,CB,14,13,0,0,0,0,6,,,,,,1.0,51,38,13,1,3,
191,Denzel Ward ,CLE,23,CB,12,12,2,0,0,0,18,1,0,0,0,0,0.0,46,38,8,1,1,
192,DeForest Buckner +,IND,26,DT,15,14,0,0,0,0,3,2,0,1,0,0,9.5,58,37,21,10,26,1
193,T.J. Edwards,PHI,24,ILB,12,12,1,13,0,13,1,2,0,0,0,0,2.0,70,37,33,5,2,
194,Tre Flowers,SEA,25,cb,12,7,0,0,0,0,2,1,0,0,0,0,0.0,47,37,10,1,0,
195,Lawrence Guy,NWE,30,DT,14,14,,,,,,0,0,1,0,0,2.0,57,37,20,4,7,
196,Harvey Langi,NYJ,28,ilb,14,6,0,0,0,0,1,0,0,1,0,0,0.0,60,37,23,0,1,
197,Tarvarius Moore,SFO,24,fs,16,8,0,0,0,0,1,1,0,1,3,0,0.0,52,37,15,1,0,
198,Nickell Robey-Coleman ,PHI,28,cb,15,7,0,0,0,0,1,1,0,1,0,0,0.0,44,37,7,2,0,
199,Kendall Sheffield,ATL,24,cb,13,9,0,0,0,0,3,1,0,0,0,0,0.0,51,37,14,0,0,
200,Darious Williams,LAR,27,cb,16,10,4,21,0,19,14,,,,,,0.0,44,37,7,1,0,
201,Jonathan Allen ,WAS,25,DT,16,16,,,,,,0,0,1,0,0,2.0,63,36,27,3,14,1
202,Bryce Callahan,DEN,29,cb,10,10,2,0,0,0,5,0,0,1,0,0,0.0,42,36,6,1,0,
203,Cameron Dantzler,MIN,22,cb,11,10,2,0,0,0,4,1,0,1,0,0,0.0,46,36,10,3,0,
204,Casey Hayward,LAC,31,CB,14,13,1,9,0,9,8,,,,,,0.0,41,36,5,0,0,
205,Avonte Maddox,PHI,24,cb,10,8,0,0,0,0,3,,,,,,0.0,40,36,4,1,0,
206,Nik Needham,MIA,24,cb,16,6,2,1,0,1,7,,,,,,1.0,58,36,22,1,1,
