,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
207,Kevin Pierre-Louis,WAS,29,OLB,13,11,0,0,0,0,2,1,0,0,0,0,1.0,56,36,20,3,2,
208,Jalen Ramsey*+,LAR,26,CB,15,15,1,2,0,2,9,,,,,,0.0,44,36,8,2,1,
209,J.J. Watt,HOU,31,DE,16,16,1,19,1,19,7,2,0,1,0,0,5.0,52,36,16,14,17,
210,Rock Ya-Sin,IND,24,cb,13,8,1,0,0,0,7,1,0,0,0,0,0.0,45,36,9,0,0,
211,Julian Blackmon,IND,22,FS,15,14,2,19,0,15,6,1,0,0,0,0,0.0,42,35,7,3,0,
212,Jordyn Brooks ,SEA,23,olb,14,6,0,0,0,0,2,,,,,,0.0,57,35,22,2,0,
213,Brian Burns,CAR,22,DE,15,14,0,0,0,0,4,3,0,0,0,0,9.0,58,35,23,8,21,
214,Marcus Epps,PHI,24,ss,14,5,2,0,0,0,4,,,,,,0.0,47,35,12,0,0,
215,Brandon Graham*,PHI,32,DE,16,16,,,,,,2,0,1,0,0,8.0,46,35,11,13,16,
216,,,,,,,,,,,,,,,,,,,,,,,
217,Amani Hooker,TEN,22,fs,16,3,4,11,0,6,8,,,,,,0.0,51,35,16,1,0,
218,Sebastian Joseph,LAR,25,NT,16,16,0,0,0,0,3,1,0,0,0,0,1.0,55,35,20,1,4,
219,Matt Milano,BUF,26,olb,10,5,1,0,0,0,3,,,,,,3.5,45,35,10,4,9,
220,Xavier Rhodes,IND,30,CB,16,16,2,44,1,44,12,,,,,,0.0,42,35,7,0,0,
221,Sheldon Richardson ,CLE,30,DT,16,16,0,0,0,0,3,1,0,0,0,0,4.5,64,35,29,5,10,
222,Za'Darius Smith*,GNB,28,OLB,16,16,0,0,0,0,2,4,0,2,0,0,12.5,52,35,17,12,23,
223,Andrew Wingard,JAX,24,fs,13,4,2,31,0,19,5,0,0,1,17,0,0.0,50,35,15,3,0,
224,Chris Banjo,ARI,30,fs,13,4,0,0,0,0,1,,,,,,0.0,48,34,14,1,1,
225,Juston Burris,CAR,27,SS,13,12,1,0,0,0,4,,,,,,0.0,53,34,19,3,1,
226,Tae Crowder ,NYG,23,ilb,11,6,0,0,0,0,1,0,0,1,43,1,1.0,57,34,23,3,3,
227,J.C. Jackson,NWE,25,CB,16,11,9,80,0,30,14,0,0,3,0,0,0.0,40,34,6,1,0,
228,Jaylon Johnson ,CHI,21,CB,13,13,0,0,0,0,15,,,,,,0.0,44,34,10,1,0,
229,Cameron Jordan*,NOR,31,DE,16,16,0,0,0,0,3,1,0,0,0,0,7.5,51,34,17,11,16,
230,DeMarcus Lawrence,DAL,28,DE,16,15,0,0,0,0,2,4,0,1,0,0,6.5,58,34,24,11,10,
231,Emmanuel Moseley,SFO,24,cb,12,8,1,51,0,51,9,,,,,,0.0,47,34,13,0,0,
232,Jason Pierre-Paul*,TAM,31,DE,16,16,2,15,0,15,6,4,0,2,6,0,9.5,55,34,21,7,14,
233,Brian Poole,NYJ,28,cb,9,7,2,15,0,13,7,,,,,,1.0,44,34,10,2,2,
234,Malik Reed,DEN,24,OLB,16,13,0,0,0,0,1,1,0,0,0,0,8.0,53,34,19,8,17,
235,Darryl Roberts,DET,30,cb,11,5,1,6,0,6,6,,,,,,0.0,39,34,5,1,0,
236,John Simon,NWE,30,DE,16,16,0,0,0,0,3,,,,,,2.0,53,34,19,4,4,
237,Levi Wallace,BUF,25,CB,12,12,2,0,0,0,8,,,,,,0.0,48,34,14,1,1,
238,Chris Claybrooks ,JAX,23,cb,13,4,0,0,0,0,3,0,1,0,0,0,0.0,39,33,6,1,0,
239,Keion Crossen,HOU,24,cb,16,4,0,0,0,0,5,,,,,,0.0,46,33,13,0,0,
240,Myles Garrett *+,CLE,25,DE,14,14,0,0,0,0,2,4,0,2,0,0,12.0,48,33,15,10,18,
241,Bryce Hall,NYJ,23,db,8,7,1,20,0,20,3,,,,,,0.0,36,33,3,1,0,
242,Terez Hall,NWE,24,olb,8,4,0,0,0,0,2,,,,,,0.0,50,33,17,0,0,
243,Sam Hubbard,CIN,25,DE,13,13,0,0,0,0,3,1,0,0,0,0,2.0,62,33,29,5,11,
244,Linval Joseph,LAC,32,NT,16,16,,,,,,,,,,,0.0,62,33,29,3,2,
245,Jimmy Moreland,WAS,25,cb,16,5,1,32,0,32,1,1,0,0,0,0,0.5,44,33,11,1,2,
246,Ryan Neal,SEA,25,cb,13,4,2,1,0,1,5,,,,,,0.0,44,33,11,3,0,1
247,,,,,,,,,,,,,,,,,,,,,,,
248,Elandon Roberts,MIA,26,ILB,13,11,,,,,,1,0,1,0,0,1.5,61,33,28,8,4,
249,Bradley Roby,HOU,28,cb,10,10,1,0,0,0,7,0,0,1,0,0,0.0,37,33,4,2,0,
250,Juan Thornhill,KAN,25,fs,16,8,1,20,0,20,3,,,,,,0.0,41,33,8,0,1,
251,Stephon Tuitt,PIT,27,DE,15,15,0,0,0,0,3,2,0,0,0,0,11.0,45,33,12,10,25,
252,Chase Winovich,NWE,25,de,16,9,1,0,0,0,2,1,0,0,0,0,5.5,48,33,15,6,12,
253,Mackensie Alexander,CIN,27,cb,13,10,1,21,0,21,6,,,,,,0.0,47,32,15,1,0,
254,Anthony Brown,DAL,27,cb,10,8,2,14,0,14,3,0,0,1,29,1,1.0,39,32,7,1,1,
255,L.J. Fort,BAL,30,olb,14,8,0,0,0,0,2,1,0,2,24,1,0.0,53,32,21,2,1,
256,Nathan Gerry,PHI,25,olb,7,7,0,0,0,0,2,,,,,,1.0,57,32,25,4,2,
257,Christian Jones,DET,29,OLB,16,13,0,0,0,0,1,,,,,,0.0,57,32,25,2,1,
258,Matt Judon*,BAL,28,OLB,14,13,0,0,0,0,2,,,,,,6.0,50,32,18,9,21,1
259,Romeo Okwara,DET,25,de,16,9,0,0,0,0,1,3,0,1,0,0,10.0,44,32,12,11,18,1
260,Taylor Rapp,LAR,23,ss,9,5,1,0,0,0,3,1,0,0,0,0,0.0,44,32,12,1,0,
261,Chandon Sullivan,GNB,24,cb,16,10,1,7,1,7,6,,,,,,0.0,41,32,9,0,0,
262,Jahlani Tavai,DET,24,mlb,16,10,,,,,,2,0,1,0,0,0.0,58,32,26,2,1,
263,Leighton Vander Esch,DAL,24,olb,10,10,,,,,,1,0,0,0,0,1.0,60,32,28,1,1,
264,Quinnen Williams,NYJ,23,NT,13,13,0,0,0,0,3,2,0,0,0,0,7.0,55,32,23,10,14,
265,Chase Young *,WAS,21,DE,15,15,0,0,0,0,4,4,0,3,57,1,7.5,44,32,12,10,12,
266,Leonard Floyd ,LAR,28,OLB,16,16,0,0,0,0,1,1,0,2,0,0,10.5,55,31,24,11,19,
267,Aldon Smith,DAL,31,DE,16,16,0,0,0,0,2,0,0,2,78,1,5.0,48,31,17,5,14,
268,L'Jarius Sneed,KAN,23,cb,9,6,3,42,0,39,7,,,,,,2.0,41,31,10,2,3,
269,Mykal Walker ,ATL,23,olb,16,6,0,0,0,0,1,1,0,0,0,0,0.0,45,31,14,1,2,
270,P.J. Williams,NOR,27,fs,15,3,1,30,0,30,2,0,0,2,0,0,0.0,40,31,9,0,0,
271,Kenny Young,LAR,26,ilb,16,6,1,79,1,79,2,0,0,1,0,0,1.0,52,31,21,3,2,
272,Bashaud Breeland,KAN,28,CB,11,11,2,29,0,29,9,1,0,1,0,0,0.0,38,30,8,1,0,
273,Stephon Gilmore*,NWE,30,CB,11,11,1,15,0,15,3,1,0,0,0,0,0.0,37,30,7,1,0,
274,Cameron Heyward*,PIT,31,DT,15,15,1,0,0,0,3,,,,,,4.0,54,30,24,7,19,
275,Akiem Hicks,CHI,31,DT,15,15,0,0,0,0,1,0,0,1,4,0,3.5,49,30,19,7,21,
276,Alex Highsmith ,PIT,23,olb,16,5,1,2,0,2,1,,,,,,2.0,48,30,18,5,6,
277,Kerry Hyder,SFO,29,DE,16,14,,,,,,0,0,1,14,0,8.5,49,30,19,10,18,
278,,,,,,,,,,,,,,,,,,,,,,,
279,Dexter Lawrence,NYG,23,DE,16,15,0,0,0,0,2,,,,,,4.0,53,30,23,6,10,
280,David Long ,TEN,24,ilb,14,5,0,0,0,0,2,1,0,0,0,0,0.0,54,30,24,2,0,
281,Jason McCourty,NWE,33,CB,16,11,0,0,0,0,3,,,,,,0.0,42,30,12,0,0,
282,Darius Phillips,CIN,25,cb,12,8,1,21,0,21,12,2,0,0,0,0,0.0,38,30,8,2,2,
283,Reggie Ragland,DET,27,mlb,16,6,0,0,0,0,1,1,0,0,0,0,1.0,52,30,22,4,3,
284,Duke Riley,PHI,26,olb,13,8,1,7,0,7,1,1,0,0,0,0,0.5,55,30,25,2,1,
285,Zach Sieler,MIA,25,de,16,8,,,,,,,,,,,3.5,48,30,18,11,11,
286,Joe Thomas,DAL,29,ilb,15,4,0,0,0,0,2,,,,,,0.0,48,30,18,3,2,
287,Darian Thompson,DAL,27,fs,15,7,1,3,0,3,1,1,0,0,0,0,0.0,43,30,13,0,1,
288,Arik Armstead,SFO,27,DE,16,16,0,0,0,0,3,,,,,,3.5,49,29,20,6,13,
289,Chidobe Awuzie,DAL,25,cb,8,6,1,0,0,0,5,0,0,1,0,0,0.0,38,29,9,0,0,
290,Joey Bosa*,LAC,25,de,12,10,0,0,0,0,1,0,0,1,0,0,7.5,39,29,10,15,27,
291,Willie Gay Jr.,KAN,22,olb,16,8,0,0,0,0,3,1,0,0,0,0,1.0,39,29,10,3,1,
292,DaQuan Jones,TEN,29,NT,16,16,,,,,,1,0,0,0,0,2.0,49,29,20,4,6,
293,Khalil Mack*,CHI,29,OLB,16,16,1,33,0,33,3,3,0,2,0,0,9.0,50,29,21,11,13,1
294,Ben Niemann,KAN,25,ilb,15,5,,,,,,1,0,2,0,0,1.0,44,29,15,3,3,
295,Preston Smith,GNB,28,OLB,16,13,0,0,0,0,3,0,0,1,14,1,4.0,42,29,13,7,11,
296,Tavierre Thomas,CLE,24,cb,16,3,,,,,,1,0,1,0,0,1.0,30,29,1,2,1,
297,Andrew Van Ginkel,MIA,25,OLB,16,11,0,0,0,0,4,3,0,1,78,1,5.5,48,29,19,7,10,
298,Nick Vigil,LAC,27,olb,15,2,0,0,0,0,1,1,0,2,44,0,2.0,50,29,21,3,0,
299,Leonard Williams,NYG,26,DT,16,12,0,0,0,0,1,0,0,1,0,0,11.5,57,29,28,14,30,
300,Isaac Yiadom,NYG,24,cb,16,10,0,0,0,0,5,1,0,0,0,0,0.5,46,29,17,0,1,
301,Kenny Clark,GNB,25,NT,13,13,,,,,,,,,,,2.0,42,28,14,3,6,
302,Fletcher Cox*,PHI,30,DT,15,15,0,0,0,0,1,1,0,0,0,0,6.5,41,28,13,9,9,
303,Darqueze Dennard ,ATL,29,cb,8,6,1,0,0,0,5,,,,,,0.0,36,28,8,2,0,
304,Quinton Dunbar,SEA,28,cb,6,6,1,0,0,0,5,,,,,,0.0,30,28,2,2,0,
305,Corn Elder,CAR,26,cb,16,1,0,0,0,0,3,1,0,0,0,0,0.0,40,28,12,1,0,
306,Raven Greene,GNB,25,,10,0,1,17,0,17,5,1,0,0,0,0,1.5,44,28,16,1,3,
307,Jeff Heath,LVR,29,ss,13,5,3,89,0,47,4,,,,,,0.0,37,28,9,1,1,
308,Byron Jones,MIA,28,CB,14,14,2,15,0,15,4,1,1,0,0,0,0.0,37,28,9,0,0,
309,,,,,,,,,,,,,,,,,,,,,,,
310,Johnathan Joseph,2TM,36,,11,6,1,5,0,5,6,1,0,0,0,0,0.0,32,28,4,2,0,
311,Montez Sweat,WAS,24,DE,16,16,1,15,1,15,6,2,0,0,0,0,9.0,45,28,17,12,20,
312,Christian Wilkins,MIA,25,DE,14,12,1,8,0,8,5,0,0,1,0,0,1.5,47,28,19,4,3,
313,Aaron Donald*+,LAR,29,DT,16,16,0,0,0,0,1,4,0,1,0,0,13.5,45,27,18,14,28,
314,Rashad Fenton,KAN,23,cb,16,3,1,31,0,31,7,,,,,,0.0,35,27,8,1,0,
315,Johnathan Hankins,LVR,28,DT,16,16,,,,,,0,0,1,0,0,1.0,48,27,21,1,4,
316,Marcell Harris,SFO,26,ss,16,4,0,0,0,0,3,2,0,2,0,0,0.0,37,27,10,0,0,
317,C.J. Henderson ,JAX,22,cb,8,8,1,22,0,22,6,1,0,0,0,0,0.0,36,27,9,0,0,
318,Grady Jarrett*,ATL,27,DT,16,16,,,,,,0,0,1,3,0,4.0,52,27,25,8,21,
319,Will Parks,2TM,26,,10,3,,,,,,,,,,,1.0,31,27,4,3,1,
320,Daron Payne ,WAS,23,DT,16,16,1,0,0,0,4,3,0,1,0,0,3.0,54,27,27,7,8,
321,Troy Pride Jr.,CAR,22,cb,14,8,0,0,0,0,2,,,,,,0.0,42,27,15,1,0,
322,Ndamukong Suh,TAM,33,DE,16,16,0,0,0,0,2,1,0,0,0,0,6.0,44,27,17,9,19,
323,Ty Summers,GNB,25,ilb,16,1,0,0,0,0,1,,,,,,0.0,39,27,12,0,0,
324,Cameron Sutton,PIT,25,cb,16,6,1,0,0,0,8,3,0,1,0,0,1.0,30,27,3,1,0,
325,Tahir Whitehead,CAR,30,mlb,14,9,1,0,0,0,1,0,0,1,10,0,0.0,51,27,24,0,1,
326,Deatrich Wise Jr.,NWE,26,de,16,7,,,,,,0,0,1,0,1,2.5,49,27,22,2,11,
327,Bradley Chubb*,DEN,24,DE,14,14,,,,,,1,0,0,0,0,7.5,42,26,16,9,19,
328,Will Harris,DET,25,ss,16,5,0,0,0,0,1,,,,,,0.0,35,26,9,0,0,
329,Malik Harrison,BAL,22,olb,16,6,0,0,0,0,1,,,,,,0.0,44,26,18,1,0,
330,Lamar Jackson,NYJ,22,db,13,6,0,0,0,0,2,,,,,,0.0,28,26,2,1,0,
331,Dre'Mont Jones,DEN,23,dt,13,8,0,0,0,0,2,,,,,,6.5,41,26,15,7,11,
332,Pernell McPhee,BAL,32,OLB,15,13,0,0,0,0,1,,,,,,3.0,34,26,8,3,15,
333,Troy Apke,WAS,25,fs,16,7,0,0,0,0,2,,,,,,0.0,35,25,10,0,0,
334,T.J. Carrie ,IND,30,cb,15,2,2,47,1,47,8,0,1,1,25,0,0.0,32,25,7,1,0,
335,Ashtyn Davis ,NYJ,24,ss,10,6,0,0,0,0,1,0,0,1,0,0,0.0,36,25,11,1,0,
336,Jarrad Davis,DET,26,mlb,14,4,,,,,,2,0,0,0,0,0.5,46,25,21,1,4,
337,Devante Downs,NYG,25,ilb,16,8,0,0,0,0,1,0,0,1,0,0,0.0,33,25,8,0,1,
338,Poona Ford,SEA,25,NT,16,16,,,,,,1,0,0,0,0,2.0,40,25,15,8,9,
339,Chris Harris Jr.,LAC,31,cb,9,9,1,51,0,51,2,,,,,,0.5,37,25,12,1,1,
340,,,,,,,,,,,,,,,,,,,,,,,
341,Emmanuel Ogbah,MIA,27,DE,16,12,0,0,0,0,5,3,0,1,0,0,9.0,42,25,17,6,21,
342,Denzel Perryman ,LAC,28,ilb,13,6,0,0,0,0,1,1,0,0,0,0,1.0,48,25,23,3,2,
343,Dalvin Tomlinson,NYG,26,NT,16,16,0,0,0,0,4,,,,,,3.5,49,25,24,8,10,
344,Jeremiah Attaochu,DEN,27,olb,13,5,,,,,,1,0,0,0,0,5.0,31,24,7,6,9,
345,Cody Barton,SEA,24,mlb,16,2,,,,,,2,0,0,0,0,0.0,35,24,11,0,0,
346,Kris Boyd,MIN,24,cb,10,5,0,0,0,0,2,1,0,0,0,0,0.0,34,24,10,1,0,
347,Landon Collins,WAS,26,ss,7,7,1,1,0,1,1,1,0,0,0,0,2.0,41,24,17,3,1,
348,William Gholston,TAM,29,DE,16,12,0,0,0,0,2,0,0,1,1,0,3.0,44,24,20,8,20,
349,Ronnie Harrison,CLE,23,ss,11,7,1,47,1,47,7,0,0,1,0,0,1.0,38,24,14,0,1,
350,Jeffery Simmons,TEN,23,DT,15,15,0,0,0,0,5,1,0,3,0,0,3.0,49,24,25,3,14,
351,Josh Sweat,PHI,23,de,14,3,0,0,0,0,2,3,0,0,0,0,6.0,38,24,14,9,12,
352,Jacob Tuioti-Mariner,ATL,24,,16,0,0,0,0,0,2,1,0,3,1,0,1.0,31,24,7,1,5,
353,Olivier Vernon,CLE,30,DE,14,13,0,0,0,0,3,1,0,1,0,0,9.0,36,24,12,12,16,1
354,Mack Wilson,CLE,22,olb,13,8,0,0,0,0,2,,,,,,0.0,39,24,15,1,0,
355,Bud Dupree,PIT,27,OLB,11,11,0,0,0,0,2,2,0,0,0,0,8.0,31,23,8,8,15,
356,Deshazor Everett,WAS,28,ss,11,6,0,0,0,0,4,1,0,0,0,0,0.0,31,23,8,0,0,
357,Kyler Fackrell,NYG,29,olb,12,9,1,46,1,46,2,1,0,0,0,0,4.0,34,23,11,7,10,
358,Darnay Holmes,NYG,22,cb,12,5,1,0,0,0,5,0,0,1,0,0,0.5,30,23,7,0,2,
359,Chris Jones*,KAN,26,DT,15,14,0,0,0,0,4,2,0,0,0,0,7.5,36,23,13,3,28,1
360,Arthur Maulet,NYJ,27,cb,11,5,1,20,0,20,5,,,,,,1.0,29,23,6,0,1,
361,Bradley McDougald,NYJ,30,ss,7,7,0,0,0,0,3,0,0,1,-2,0,0.0,36,23,13,0,0,
362,Barkevious Mingo,CHI,30,olb,16,3,0,0,0,0,2,,,,,,2.5,35,23,12,3,5,
363,Yannick Ngakoue,2TM,25,,15,8,0,0,0,0,1,4,0,0,0,0,8.0,23,23,0,7,11,
364,Derrick Nnadi,KAN,24,NT,15,15,,,,,,,,,,,0.0,47,23,24,0,1,
365,Larry Ogunjobi,CLE,26,DT,15,15,,,,,,1,0,0,0,0,2.5,46,23,23,5,6,
366,Ed Oliver,BUF,23,DT,16,16,0,0,0,0,3,1,0,0,0,0,3.0,33,23,10,6,6,
367,Jimmy Smith,BAL,32,cb,11,5,0,0,0,0,1,0,0,1,4,0,1.0,27,23,4,2,1,
368,Logan Wilson ,CIN,24,ilb,12,2,2,0,0,0,3,,,,,,1.0,33,23,10,4,2,
369,Tavon Wilson,IND,30,ss,15,2,0,0,0,0,1,0,0,1,0,0,0.0,26,23,3,2,0,
370,Azeez Al-Shaair,SFO,23,mlb,16,5,1,0,0,0,2,1,0,0,0,0,0.0,35,22,13,1,1,
371,,,,,,,,,,,,,,,,,,,,,,,
372,Alex Anzalone,NOR,26,ilb,16,9,,,,,,,,,,,0.0,41,22,19,3,0,
373,Anthony Averett,BAL,26,cb,10,4,0,0,0,0,7,,,,,,0.0,27,22,5,0,0,
374,Breon Borders,TEN,25,cb,6,5,1,0,0,0,5,,,,,,0.0,27,22,5,1,0,
375,Justin Coleman,DET,27,cb,11,5,0,0,0,0,1,,,,,,0.0,30,22,8,3,0,
376,Folorunso Fatukasi,NYJ,25,dt,15,8,0,0,0,0,2,1,0,1,2,0,2.0,42,22,20,6,5,
377,Trey Hendrickson,NOR,26,DE,15,15,0,0,0,0,1,1,0,0,0,0,13.5,25,22,3,12,25,
378,Donte Jackson,CAR,25,CB,14,13,3,110,0,66,11,,,,,,0.0,34,22,12,1,0,
379,Jaleel Johnson,MIN,26,DT,16,16,,,,,,,,,,,1.5,44,22,22,3,2,
380,Kevin Johnson,CLE,28,cb,13,6,0,0,0,0,3,1,0,1,0,0,0.5,35,22,13,0,3,
381,Mario Addison,BUF,33,de,15,7,0,0,0,0,4,,,,,,5.0,30,21,9,7,8,
382,Dorance Armstrong Jr.,DAL,23,de,16,2,0,0,0,0,2,1,0,2,0,0,0.0,33,21,12,1,1,
383,Damon Arnette ,LVR,24,cb,9,7,0,0,0,0,2,,,,,,0.0,25,21,4,1,0,
384,Derek Barnett ,PHI,24,de,13,10,,,,,,,,,,,5.5,34,21,13,6,16,
385,Essang Bassey,DEN,22,cb,12,3,1,26,0,26,2,0,0,1,0,0,0.0,23,21,2,3,0,
386,De'Vante Bausby,2TM,27,,11,3,0,0,0,0,5,,,,,,0.0,21,21,0,0,0,
387,A.J. Bouye,DEN,29,cb,7,7,0,0,0,0,6,,,,,,0.0,23,21,2,0,0,
388,Michael Brockers ,LAR,30,DE,15,15,,,,,,,,,,,5.0,51,21,30,5,10,
389,Derrick Brown ,CAR,22,DT,16,15,0,0,0,0,4,,,,,,2.0,34,21,13,8,12,
390,Jermaine Carter Jr.,CAR,25,olb,16,7,0,0,0,0,1,0,0,1,19,0,0.0,46,21,25,2,0,
391,Frank Clark *,KAN,27,DE,15,15,0,0,0,0,2,0,0,1,14,0,6.0,29,21,8,8,15,
392,Jaylon Ferguson,BAL,25,olb,14,1,0,0,0,0,1,0,0,1,0,0,2.0,30,21,9,7,5,
393,Morgan Fox,LAR,26,de,16,2,0,0,0,0,2,1,0,1,0,0,6.0,27,21,6,8,9,
394,Kamu Grugier-Hill,MIA,26,ilb,15,1,,,,,,0,0,1,0,0,1.0,28,21,7,1,2,
395,Josh Jackson,GNB,24,cb,12,5,0,0,0,0,2,,,,,,0.0,26,21,5,1,0,
396,Sidney Jones,JAX,24,cb,9,6,2,1,0,1,9,1,0,0,0,0,0.0,26,21,5,0,0,
397,Steven Means,ATL,30,DE,16,11,,,,,,2,0,0,0,0,3.0,38,21,17,3,6,
398,A.J. Moore,HOU,25,fs,11,5,0,0,0,0,1,1,0,0,0,0,1.0,35,21,14,1,2,
399,Josh Norman,BUF,33,cb,9,3,1,16,1,16,4,1,0,2,7,0,0.0,24,21,3,2,0,
400,Will Redmond,GNB,27,ss,13,1,0,0,0,0,1,,,,,,0.0,28,21,7,0,2,
401,Dawuane Smoot,JAX,25,de,16,7,,,,,,2,0,0,0,0,5.5,25,21,4,5,17,
402,,,,,,,,,,,,,,,,,,,,,,,
403,Zach Allen,ARI,23,dt,13,7,0,0,0,0,3,,,,,,2.0,35,20,15,5,6,
404,Denico Autry,IND,30,DE,14,13,,,,,,,,,,,7.5,33,20,13,9,10,
405,Chris Board,BAL,25,olb,16,2,0,0,0,0,1,1,0,0,0,0,2.5,31,20,11,2,5,
406,Jack Crawford ,TEN,32,dt,16,9,,,,,,1,0,0,0,0,2.0,28,20,8,3,10,
407,Maxx Crosby ,LVR,23,DE,16,16,0,0,0,0,1,0,0,1,0,0,7.0,39,20,19,14,13,
408,Akeem Davis-Gaither,CIN,23,olb,16,2,1,0,0,0,3,,,,,,0.5,31,20,11,0,2,
409,Carlos Dunlap,2TM,31,,15,10,0,0,0,0,4,,,,,,6.0,32,20,12,8,18,
410,Shelby Harris,DEN,29,DE,11,11,0,0,0,0,7,1,0,0,0,0,2.5,32,20,12,4,11,
411,Tanoh Kpassagnon,KAN,26,DE,16,15,0,0,0,0,3,,,,,,1.0,28,20,8,2,4,
412,Greg Mabin,JAX,26,cb,5,4,0,0,0,0,3,,,,,,0.0,21,20,1,0,0,
413,Uchenna Nwosu,LAC,24,de,13,4,0,0,0,0,2,,,,,,4.5,33,20,13,5,11,
414,David Onyemata,NOR,28,DT,15,15,1,3,0,3,2,,,,,,6.5,44,20,24,10,16,
415,Jarran Reed,SEA,28,DT,16,16,0,0,0,0,1,1,0,0,0,0,6.5,38,20,18,5,14,
416,Shamar Stephen,MIN,29,NT,16,16,,,,,,,,,,,0.5,34,20,14,2,3,
417,Jaquiski Tartt,SFO,28,ss,7,7,1,16,0,16,4,,,,,,0.0,30,20,10,1,0,
418,Jamar Taylor,SFO,30,cb,8,3,2,8,0,8,3,,,,,,1.0,22,20,2,2,2,
419,DeShawn Williams,DEN,28,DT,14,11,1,1,0,1,3,,,,,,2.0,37,20,17,4,6,
420,Marcus Allen,PIT,24,fs,14,2,,,,,,,,,,,0.0,30,19,11,2,2,
