,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
421,Henry Anderson,NYJ,29,de,16,8,,,,,,,,,,,0.5,42,19,23,4,3,
422,Tarell Basham,NYJ,26,olb,16,9,0,0,0,0,1,3,0,0,0,0,3.5,36,19,17,5,13,
423,Raekwon Davis ,MIA,23,NT,16,12,,,,,,,,,,,0.0,40,19,21,1,1,
424,Rashan Gary,GNB,23,olb,15,4,0,0,0,0,1,0,0,1,1,0,5.0,35,19,16,5,11,
425,Holton Hill,MIN,23,,4,2,0,0,0,0,3,,,,,,1.0,24,19,5,0,0,
426,Justin Houston,IND,31,DE,16,16,,,,,,1,0,2,0,0,8.0,25,19,6,8,12,2
427,Jerry Hughes,BUF,32,DE,15,15,1,-3,0,-3,3,2,0,2,21,1,4.5,29,19,10,4,11,
428,Justin Jones,LAC,24,DT,13,12,,,,,,,,,,,1.0,34,19,15,5,4,
429,Cre'von LeBlanc,PHI,26,cb,9,1,0,0,0,0,2,1,0,1,6,0,1.0,22,19,3,1,1,
430,Tyquan Lewis,IND,25,de,16,4,0,0,0,0,2,,,,,,4.0,24,19,5,8,6,
431,Benson Mayowa ,SEA,29,de,13,9,0,0,0,0,3,2,0,1,13,0,6.0,24,19,5,7,9,
432,Benardrick McKinney,HOU,28,ilb,4,4,0,0,0,0,1,,,,,,0.0,37,19,18,1,0,
433,,,,,,,,,,,,,,,,,,,,,,,
434,Al-Quadin Muhammad,IND,25,,16,0,,,,,,1,0,0,0,0,2.0,23,19,4,2,6,
435,Sharrod Neasman,ATL,29,cb,16,2,,,,,,0,1,0,0,0,1.0,27,19,8,2,1,
436,John Penisini ,DET,23,DT,16,12,,,,,,0,0,1,0,0,1.0,35,19,16,4,0,
437,Sheldrick Redwine,CLE,24,fs,15,3,1,8,0,8,1,,,,,,0.5,27,19,8,0,1,
438,Jerry Tillery,LAC,24,DT,16,11,0,0,0,0,2,2,0,1,0,0,3.0,30,19,11,3,14,
439,Brandon Williams,BAL,31,NT,13,13,0,0,0,0,2,,,,,,0.0,33,19,14,2,1,
440,Derek Wolfe,BAL,30,de,14,8,0,0,0,0,2,0,0,1,0,0,1.0,51,19,32,6,4,
441,Ricardo Allen,ATL,29,CB,12,12,2,29,0,19,5,,,,,,0.0,25,18,7,1,0,
442,Adam Butler,NWE,26,dt,15,4,0,0,0,0,2,,,,,,4.0,34,18,16,6,7,
443,Calais Campbell*,BAL,34,DT,12,12,0,0,0,0,6,,,,,,4.0,28,18,10,5,10,
444,Samson Ebukam,LAR,25,OLB,16,14,0,0,0,0,1,1,0,0,0,0,4.5,31,18,13,3,7,
445,Clelin Ferrell,LVR,23,DE,11,11,0,0,0,0,3,2,0,0,0,0,2.0,27,18,9,3,10,
446,Phillip Gaines,HOU,29,cb,12,2,0,0,0,0,1,,,,,,0.0,24,18,6,0,0,
447,Adam Gotsis,JAX,28,DE,16,14,0,0,0,0,3,1,0,0,0,0,0.0,37,18,19,4,3,
448,Everson Griffen,2TM,33,,14,2,0,0,0,0,4,,,,,,6.0,33,18,15,7,14,
449,P.J. Hall,HOU,25,dt,10,9,,,,,,,,,,,1.0,34,18,16,2,2,
450,Justin Hollins,LAR,24,,16,0,0,0,0,0,1,1,0,0,0,0,3.0,28,18,10,3,5,
451,Chris Jones,2TM,25,,9,3,,,,,,,,,,,0.0,19,18,1,0,0,
452,Carl Lawson,CIN,25,DE,16,11,,,,,,2,0,0,0,0,5.5,36,18,18,4,32,
453,David Mayo ,NYG,27,ilb,11,2,,,,,,1,0,0,0,0,0.0,29,18,11,2,0,
454,Brennan Scarlett,HOU,27,olb,11,4,,,,,,,,,,,0.0,28,18,10,0,1,
455,M.J. Stewart,CLE,25,,16,0,2,51,0,30,3,,,,,,1.0,22,18,4,2,1,
456,Deionte Thompson,ARI,23,ss,13,4,0,0,0,0,3,,,,,,0.0,27,18,9,0,1,
457,Tanner Vallejo,ARI,26,,16,0,,,,,,,,,,,1.0,26,18,8,0,2,
458,Tyson Alualu,PIT,33,de,15,10,0,0,0,0,5,1,0,0,0,0,2.0,38,17,21,4,5,
459,Corey Ballentine,2TM,24,,15,2,,,,,,,,,,,0.0,20,17,3,0,0,
460,Tyus Bowser,BAL,25,olb,16,2,3,53,0,25,5,,,,,,2.0,34,17,17,4,14,
461,Markus Golden,2TM,29,,16,9,1,1,0,1,3,1,0,1,30,0,4.5,33,17,16,6,20,
462,Dontae Johnson,SFO,29,cb,14,3,0,0,0,0,3,,,,,,1.0,23,17,6,1,2,
463,Damontae Kazee,ATL,27,ss,4,4,,,,,,1,0,0,0,0,0.0,20,17,3,0,0,
464,,,,,,,,,,,,,,,,,,,,,,,
465,Shaq Lawson,MIA,26,olb,14,7,0,0,0,0,1,1,0,1,36,1,4.0,32,17,15,4,18,
466,Frankie Luvu,NYJ,24,olb,13,3,0,0,0,0,1,1,0,0,0,0,2.0,25,17,8,3,3,1
467,Kamal Martin,GNB,22,lb,10,6,,,,,,,,,,,1.0,24,17,7,3,1,
468,Raekwon McMillan,LVR,25,ilb,16,4,0,0,0,0,1,1,0,0,0,0,0.0,27,17,10,1,0,
469,Carl Nassib,LVR,27,de,14,5,1,23,0,23,5,,,,,,2.5,28,17,11,5,9,
470,Isaac Rochell,LAC,25,de,16,6,0,0,0,0,1,,,,,,2.5,29,17,12,1,3,1
471,Shy Tuttle,NOR,25,dt,13,3,0,0,0,0,2,,,,,,0.0,28,17,11,2,1,
472,Brent Urban ,CHI,29,dt,16,8,0,0,0,0,1,,,,,,2.5,36,17,19,2,4,
473,Carlos Watkins,HOU,27,DE,16,11,0,0,0,0,3,0,0,1,0,0,2.0,27,17,10,4,2,
474,K'Waun Williams,SFO,29,cb,8,4,0,0,0,0,4,1,0,0,0,0,2.0,22,17,5,5,2,
475,Ahkello Witherspoon,SFO,25,cb,11,4,1,0,0,0,4,,,,,,0.0,20,17,3,1,0,
476,Daryl Worley,3TM,25,,10,5,0,0,0,0,3,,,,,,0.0,22,17,5,0,0,
477,Terrence Brooks,NWE,28,ss,14,2,,,,,,,,,,,0.0,23,16,7,0,1,
478,Devin Bush Jr.,PIT,22,ilb,5,5,0,0,0,0,3,,,,,,1.0,26,16,10,0,2,
479,Tevaughn Campbell ,LAC,27,cb,14,4,1,6,1,6,3,1,0,0,0,0,0.0,22,16,6,0,1,
480,L.J. Collier,SEA,25,DE,16,16,0,0,0,0,2,,,,,,3.0,22,16,6,4,7,
481,Michael Danna,KAN,23,de,13,1,,,,,,,,,,,2.5,25,16,9,4,6,
482,Todd Davis ,MIN,28,ilb,11,6,0,0,0,0,2,,,,,,1.0,35,16,19,2,1,
483,Javon Hargrave,PHI,27,DT,15,11,0,0,0,0,1,0,0,1,0,0,4.5,38,16,22,5,8,
484,Jalyn Holmes,MIN,24,de,14,9,0,0,0,0,2,,,,,,0.0,36,16,20,2,4,
485,Dean Marlowe ,BUF,28,ss,15,4,2,39,0,23,3,0,0,1,0,0,1.5,22,16,6,2,2,
486,Bilal Nichols ,CHI,24,NT,16,16,1,7,0,7,3,,,,,,5.0,40,16,24,7,13,
487,Ifeadi Odenigbo,MIN,26,DE,15,15,,,,,,,,,,,3.5,35,16,19,3,15,1
488,Jamal Perry ,MIA,26,cb,13,1,0,0,0,0,1,,,,,,0.0,26,16,10,0,0,
489,Richard Sherman,SFO,32,cb,5,5,1,18,0,18,1,,,,,,0.0,18,16,2,1,0,
490,Daniel Thomas,JAX,22,ss,10,2,1,53,0,53,2,,,,,,0.0,18,16,2,0,0,
491,Jalen Thompson,ARI,22,fs,5,4,0,0,0,0,1,,,,,,0.0,19,16,3,0,0,
492,Desmond Trufant,DET,30,cb,6,6,1,0,0,0,4,,,,,,1.0,20,16,4,1,1,
493,D.J. Wonnum,MIN,23,de,14,2,0,0,0,0,1,1,0,0,0,0,3.0,24,16,8,5,9,
494,Angelo Blackson,ARI,28,dt,16,9,,,,,,,,,,,2.5,24,15,9,4,8,
495,,,,,,,,,,,,,,,,,,,,,,,
496,Tyeler Davison,ATL,28,DT,16,15,,,,,,,,,,,0.5,36,15,21,2,2,
497,Sam Franklin,CAR,24,ss,14,4,0,0,0,0,1,,,,,,1.0,23,15,8,1,1,
498,Randy Gregory,DAL,28,,10,0,0,0,0,0,1,3,0,0,0,0,3.5,21,15,6,4,12,
499,Javelin Guidry,NYJ,22,db,11,2,,,,,,4,0,0,0,0,0.0,22,15,7,0,1,
500,D.J. Hayden,JAX,30,cb,5,1,0,0,0,0,1,,,,,,0.0,18,15,3,1,1,
501,Marquis Haynes,CAR,27,,15,0,0,0,0,0,1,1,0,2,1,0,4.0,18,15,3,4,5,
502,B.J. Hill,NYG,25,,16,0,0,0,0,0,1,,,,,,1.0,32,15,17,2,3,
503,Malik Jackson,PHI,30,dt,15,6,0,0,0,0,2,0,0,1,0,0,2.5,28,15,13,6,13,
504,Jordan Jenkins,NYJ,26,OLB,12,12,0,0,0,0,1,1,0,0,0,0,2.0,32,15,17,3,6,
505,Devon Kennard,ARI,29,olb,13,4,,,,,,,,,,,3.0,19,15,4,5,9,
506,Javon Kinlaw ,SFO,23,DT,14,12,1,27,1,27,4,,,,,,1.5,33,15,18,3,4,
507,Steve McLendon,2TM,34,,15,6,,,,,,,,,,,0.0,31,15,16,2,0,
508,Trent Murphy,BUF,30,de,10,9,,,,,,,,,,,2.0,19,15,4,3,6,
509,Jacob Phillips ,CLE,21,olb,9,3,0,0,0,0,1,,,,,,0.0,25,15,10,1,1,
510,Jeremy Reaves,WAS,24,fs,9,3,1,0,0,0,2,,,,,,1.0,25,15,10,1,1,
511,Danny Shelton,DET,27,DT,12,12,0,0,0,0,1,,,,,,1.0,37,15,22,2,4,
512,James Vaughters,CHI,27,,14,0,,,,,,,,,,,1.5,22,15,7,2,2,
513,K'Von Wallace,PHI,23,db,15,3,,,,,,0,0,1,0,0,0.0,21,15,6,0,0,
514,Brandon Watson,JAX,25,cb,16,1,,,,,,,,,,,0.0,24,15,9,0,0,
515,Armani Watts,KAN,24,ss,16,1,0,0,0,0,1,,,,,,0.0,17,15,2,0,0,
516,Oren Burks,GNB,25,,16,0,,,,,,2,0,0,0,0,0.0,21,14,7,1,0,
517,Jadeveon Clowney,TEN,27,de,8,8,0,0,0,0,4,1,0,0,0,0,0.0,19,14,5,4,6,
518,John Cominsky,ATL,25,dt,13,1,,,,,,0,0,1,0,0,1.0,28,14,14,3,3,
519,Christian Covington ,CIN,27,NT,16,14,,,,,,,,,,,0.0,39,14,25,0,1,
520,Byron Cowart,NWE,24,DT,14,14,0,0,0,0,1,,,,,,1.0,27,14,13,3,3,
521,Zaire Franklin,IND,24,olb,16,2,,,,,,,,,,,0.0,19,14,5,0,0,
522,Kristian Fulton ,TEN,22,cb,6,2,1,44,0,44,1,,,,,,1.0,16,14,2,1,1,
523,Dennis Gardeck,ARI,26,,14,0,,,,,,0,0,1,0,0,7.0,16,14,2,7,10,
524,Kevin Givens ,SFO,23,dt,13,1,0,0,0,0,1,0,0,1,0,0,1.0,19,14,5,5,3,
525,Bryce Hager,NYJ,28,ilb,10,2,0,0,0,0,1,,,,,,0.5,23,14,9,1,1,
526,,,,,,,,,,,,,,,,,,,,,,,
527,DaVon Hamilton ,JAX,23,nt,11,6,0,0,0,0,1,0,0,1,0,0,1.0,30,14,16,2,5,
528,Shaun Dion Hamilton,WAS,25,olb,14,3,,,,,,,,,,,0.0,21,14,7,2,1,
529,Harrison Hand,MIN,22,cb,14,1,1,4,0,4,3,,,,,,0.0,17,14,3,0,0,
530,Maurice Hurst Jr.,LVR,25,dt,11,3,0,0,0,0,1,,,,,,0.5,27,14,13,1,6,
531,Chris Jackson ,TEN,22,cb,11,3,0,0,0,0,1,,,,,,0.0,24,14,10,1,0,
532,Quinton Jefferson,BUF,27,dt,16,4,0,0,0,0,1,1,0,1,0,0,3.0,23,14,9,3,6,
533,D.J. Jones,SFO,25,DT,14,14,0,0,0,0,1,,,,,,3.0,20,14,6,7,3,
534,Dean Lowry,GNB,26,DE,16,16,0,0,0,0,2,,,,,,3.0,36,14,22,2,4,
535,Cassius Marsh,3TM,28,,8,1,,,,,,1,0,0,0,0,0.0,16,14,2,0,1,
536,Xavier McKinney,NYG,21,db,6,4,1,0,0,0,1,,,,,,0.0,25,14,11,1,0,
537,George Odum+,IND,27,,16,0,,,,,,1,0,0,0,0,0.0,21,14,7,0,0,
538,Robert Quinn,CHI,30,DE,15,13,,,,,,3,0,1,0,0,2.0,20,14,6,0,6,
539,Tershawn Wharton,KAN,22,dt,16,1,,,,,,1,1,1,-3,0,2.0,27,14,13,4,4,
540,Jahleel Addae,LAC,30,,11,0,1,3,0,3,2,,,,,,0.5,21,13,8,0,1,
541,Justin Bethel,NWE,30,,16,0,,,,,,,,,,,0.0,14,13,1,0,0,
542,Shilique Calhoun,NWE,28,,10,0,,,,,,2,0,0,0,0,2.0,18,13,5,1,3,
543,Carter Coughlin,NYG,23,olb,14,2,,,,,,,,,,,1.0,17,13,4,2,2,
544,Tyrel Dodson,BUF,22,mlb,10,2,0,0,0,0,2,,,,,,1.0,22,13,9,2,0,
545,Troy Dye,MIN,24,ilb,11,5,0,0,0,0,2,,,,,,0.0,28,13,15,0,1,
546,Brandon Facyson,LAC,26,,13,0,,,,,,1,0,0,0,0,0.0,16,13,3,0,0,
547,Matthias Farley,NYJ,28,fs,16,2,0,0,0,0,3,,,,,,0.0,24,13,11,0,1,
548,Rudy Ford,PHI,26,ss,8,1,,,,,,,,,,,0.0,15,13,2,1,0,
549,Porter Gustin,CLE,23,de,14,3,,,,,,,,,,,0.0,30,13,17,2,2,
550,Davontae Harris,2TM,25,,11,2,0,0,0,0,1,1,0,0,0,0,0.0,14,13,1,0,0,
551,Dane Jackson,BUF,24,cb,5,2,1,6,0,6,5,0,0,1,0,0,0.0,15,13,2,1,0,
552,Justin Layne,PIT,22,,16,0,,,,,,,,,,,0.0,22,13,9,0,0,
553,Jacob Martin,HOU,25,de,14,1,0,0,0,0,1,1,0,1,0,0,3.0,20,13,7,3,3,
554,Mike Pennel,KAN,29,nt,14,1,,,,,,,,,,,0.0,29,13,16,0,1,
555,Sheldon Rankins,NOR,26,dt,12,1,0,0,0,0,1,,,,,,1.5,20,13,7,3,9,
556,Alton Robinson,SEA,22,de,14,1,,,,,,1,0,0,0,0,4.0,22,13,9,5,4,
557,,,,,,,,,,,,,,,,,,,,,,,
558,Rashard Robinson,DAL,25,cb,4,3,,,,,,,,,,,0.0,20,13,7,0,0,
559,Bravvion Roy,CAR,24,dt,15,9,,,,,,,,,,,1.0,29,13,16,2,5,
560,D.J. Swearinger,NOR,29,,11,0,0,0,0,0,1,,,,,,0.0,14,13,1,0,0,
561,Kindle Vildor,CHI,23,cb,16,1,0,0,0,0,1,,,,,,0.0,17,13,4,0,0,
562,Justin Zimmer,BUF,28,,12,0,,,,,,1,0,0,0,0,1.0,21,13,8,3,7,
563,Dakota Allen,JAX,25,olb,13,2,,,,,,,,,,,0.0,18,12,6,3,1,
564,Austin Bryant,DET,24,de,6,1,,,,,,,,,,,0.0,17,12,5,1,1,
565,K'Lavon Chaisson ,JAX,21,de,16,3,0,0,0,0,1,,,,,,1.0,19,12,7,3,9,
566,Doug Costin,JAX,23,dt,12,9,0,0,0,0,2,0,0,1,0,0,0.0,32,12,20,3,1,
567,Vinny Curry,PHI,32,de,11,3,,,,,,0,0,1,0,0,3.0,16,12,4,3,10,
568,Marcus Davenport,NOR,24,de,11,1,0,0,0,0,2,,,,,,1.5,21,12,9,3,8,
569,Brandon Dunn,HOU,28,NT,13,13,,,,,,0,0,1,0,0,0.0,26,12,14,0,3,
570,Trey Flowers,DET,27,de,7,5,0,0,0,0,1,2,0,1,4,0,2.0,22,12,10,3,3,
571,Dante Fowler,ATL,26,DE,14,13,0,0,0,0,1,1,0,0,0,0,3.0,23,12,11,4,8,
572,Da'Shawn Hand,DET,25,de,10,1,,,,,,1,0,0,0,0,0.0,19,12,7,1,0,
573,DeAndre Houston-Carson,CHI,27,,16,0,1,0,0,0,3,0,0,1,0,0,0.0,15,12,3,0,0,
574,Bryce Huff,NYJ,22,,14,0,0,0,0,0,1,,,,,,2.0,16,12,4,4,4,
575,Michael Jacquet,PHI,23,db,7,2,0,0,0,0,3,1,0,0,0,0,1.0,18,12,6,0,1,
576,Joshua Kalu,TEN,25,,15,0,,,,,,1,0,0,0,0,0.0,16,12,4,0,0,
577,Kingsley Keke,GNB,24,de,15,9,0,0,0,0,2,1,0,0,0,0,4.0,21,12,9,3,8,
578,Hercules Mata'afa,MIN,25,dt,13,1,,,,,,,,,,,2.5,24,12,12,3,6,
579,Tyler Matakevich,BUF,28,,16,0,0,0,0,0,2,,,,,,0.0,23,12,11,0,0,
580,Whitney Mercilus,HOU,30,OLB,13,12,0,0,0,0,1,0,1,1,0,0,4.0,21,12,9,5,7,
581,Tim Settle,WAS,23,dt,16,1,,,,,,,,,,,5.0,19,12,7,5,7,
582,Armon Watts,MIN,24,,16,0,,,,,,,,,,,0.5,31,12,19,0,2,
583,Joejuan Williams ,NWE,23,,15,0,0,0,0,0,2,,,,,,0.0,18,12,6,0,0,
584,Nick Williams,DET,30,DT,14,13,0,0,0,0,2,,,,,,1.0,23,12,11,2,3,
585,Shawn Williams,CIN,29,,13,0,0,0,0,0,1,,,,,,0.0,16,12,4,0,0,
586,Olasunkanmi Adeniyi,PIT,23,olb,15,1,,,,,,1,0,0,0,0,0.0,16,11,5,1,0,
587,Nick Bellore*,SEA,31,,16,0,,,,,,0,0,1,0,0,0.0,14,11,3,0,0,
588,,,,,,,,,,,,,,,,,,,,,,,
589,Lorenzo Carter ,NYG,25,olb,5,5,0,0,0,0,1,,,,,,1.0,15,11,4,2,4,
590,Sean Davis,PIT,27,fs,16,1,0,0,0,0,1,0,0,1,0,0,0.0,12,11,1,0,0,
591,Mario Edwards,CHI,26,,15,0,0,0,0,0,1,,,,,,4.0,17,11,6,6,7,
592,A.J. Epenesa ,BUF,22,de,14,1,0,0,0,0,1,,,,,,1.0,14,11,3,3,4,
593,Neville Gallimore ,DAL,23,dt,14,9,0,0,0,0,1,,,,,,0.5,28,11,17,4,4,
594,Carl Granderson,NOR,24,,15,0,0,0,0,0,1,2,0,0,0,0,5.0,14,11,3,3,9,
595,Darius Harris,KAN,24,ilb,4,2,0,0,0,0,1,0,0,1,15,0,0.0,14,11,3,0,0,
596,Noah Igbinoghene ,MIA,21,cb,16,2,0,0,0,0,2,0,0,2,5,0,0.0,13,11,2,0,0,
597,Darryl Johnson,BUF,23,,15,0,,,,,,,,,,,1.0,14,11,3,3,3,
598,Dion Jordan,SFO,30,de,13,1,0,0,0,0,1,1,0,1,0,0,3.0,17,11,6,3,5,
599,Zach Kerr ,CAR,30,dt,13,4,0,0,0,0,2,1,0,0,0,0,2.0,32,11,21,2,9,
600,Sean Lee ,DAL,34,olb,9,2,,,,,,,,,,,0.0,20,11,9,0,1,
601,Ryan Lewis,NYG,26,cb,5,3,0,0,0,0,1,,,,,,0.0,13,11,2,0,0,
602,Justin Madubuike,BAL,23,dt,10,3,,,,,,,,,,,1.0,19,11,8,2,2,
603,Sherrick McManis,CHI,33,,11,0,1,0,0,0,1,1,0,1,0,0,0.0,12,11,1,0,0,
604,Anthony Nelson,TAM,23,olb,16,1,0,0,0,0,1,,,,,,1.0,18,11,7,2,7,
605,Charles Omenihu,HOU,23,de,15,5,0,0,0,0,2,,,,,,4.0,17,11,6,5,16,
606,Harrison Phillips,BUF,24,dt,12,3,,,,,,0,0,1,0,0,0.0,18,11,7,0,4,
607,John Reid,HOU,24,cb,13,1,0,0,0,0,1,,,,,,0.0,13,11,2,0,0,
608,Patrick Robinson,NOR,33,cb,12,4,2,0,0,0,4,,,,,,0.0,14,11,3,1,0,
609,Nick Scott,LAR,25,,15,0,,,,,,,,,,,0.0,16,11,5,0,0,
610,Vernon Scott,GNB,23,,15,0,,,,,,,,,,,1.0,13,11,2,2,1,
611,Tye Smith,TEN,27,cb,12,3,0,5,0,5,1,,,,,,0.0,15,11,4,1,0,
612,Tedric Thompson,KAN,25,,8,0,,,,,,,,,,,0.0,13,11,2,0,0,
613,Xavier Williams,2TM,28,,12,3,,,,,,0,0,1,0,0,1.0,24,11,13,0,1,
614,Ross Blacklock ,HOU,22,dt,15,1,,,,,,,,,,,0.0,14,10,4,1,2,
615,Taven Bryan,JAX,24,dt,16,8,,,,,,,,,,,0.5,18,10,8,3,6,
616,Joe Giles-Harris,JAX,23,lb,9,3,,,,,,,,,,,1.0,20,10,10,2,5,
617,Davon Godchaux,MIA,26,nt,5,5,,,,,,,,,,,0.0,16,10,6,1,2,
618,Jonathan Greenard ,HOU,23,olb,13,1,0,0,0,0,1,,,,,,1.0,19,10,9,2,3,
619,,,,,,,,,,,,,,,,,,,,,,,
620,Anfernee Jennings ,NWE,23,olb,14,4,,,,,,,,,,,0.0,20,10,10,0,1,
621,Arden Key,LVR,24,,14,0,0,0,0,0,2,,,,,,0.0,15,10,5,2,11,
622,Miles Killebrew,DET,27,,15,0,,,,,,,,,,,0.0,12,10,2,0,0,
623,Kevin Minter,TAM,30,ilb,16,1,0,0,0,0,1,,,,,,0.0,15,10,5,0,0,
624,Efe Obada,CAR,28,de,16,1,,,,,,1,0,2,54,0,5.5,18,10,8,4,15,
625,Corey Peters,ARI,32,nt,9,9,0,0,0,0,1,,,,,,2.0,15,10,5,3,4,
626,Jordan Phillips,ARI,28,dt,9,9,0,0,0,0,1,2,0,1,0,0,2.0,11,10,1,1,3,
627,Mike Purcell,DEN,29,nt,6,6,,,,,,,,,,,1.0,15,10,5,2,1,
628,Josiah Scott,JAX,21,,6,0,,,,,,,,,,,0.0,11,10,1,1,0,
629,Jabaal Sheard,2TM,31,,10,3,0,0,0,0,1,1,0,0,0,0,1.5,19,10,9,2,6,
630,Kevin Strong,DET,24,dt,6,1,,,,,,,,,,,1.0,15,10,5,1,2,
631,Adarius Taylor,CAR,30,mlb,13,2,,,,,,,,,,,0.0,19,10,9,1,0,
632,Tramon Williams,BAL,37,,6,0,0,0,0,0,1,,,,,,0.0,14,10,4,0,2,
633,Tashawn Bower,NWE,25,de,7,3,0,0,0,0,1,,,,,,0.0,11,9,2,1,0,
634,Shaun Bradley,PHI,23,,15,0,,,,,,,,,,,0.0,15,9,6,1,0,
635,Malcom Brown ,NOR,26,DT,13,13,,,,,,,,,,,1.0,27,9,18,3,2,
636,Myles Bryant,NWE,22,,9,0,1,0,0,0,1,,,,,,0.0,12,9,3,0,0,
637,Vernon Butler,BUF,26,dt,14,9,0,0,0,0,1,1,0,0,0,0,0.0,18,9,9,5,2,
638,Ross Cockrell,TAM,29,cb,12,2,0,0,0,0,1,,,,,,0.0,11,9,2,1,1,
639,Adrian Colbert,NYG,27,fs,6,2,,,,,,,,,,,0.0,13,9,4,1,0,
640,Trevon Coley,ARI,26,dt,6,2,,,,,,,,,,,1.0,14,9,5,3,2,
641,William Compton,TEN,31,ilb,12,1,,,,,,0,0,1,0,0,0.0,18,9,9,0,0,
642,Jordan Dangerfield,PIT,30,,15,0,,,,,,,,,,,0.0,10,9,1,0,0,
643,Mike Ford,DET,25,cb,9,1,0,0,0,0,1,,,,,,0.0,12,9,3,0,0,
644,Greg Gaines,LAR,24,,16,0,,,,,,0,0,1,0,0,1.5,18,9,9,1,3,
645,Yetur Gross-Matos ,CAR,22,de,12,7,,,,,,1,0,0,0,0,2.5,24,9,15,2,6,
646,Antonio Hamilton,KAN,27,,16,0,0,0,0,0,1,,,,,,0.0,12,9,3,0,1,
647,Myles Hartsfield,CAR,23,,16,0,0,0,0,0,1,0,0,2,0,0,0.0,14,9,5,1,0,
