,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
648,Mike Hughes,MIN,23,cb,4,2,0,0,0,0,1,,,,,,0.0,13,9,4,0,0,
649,Joel Iyiegbuniwe,CHI,25,,16,0,0,0,0,0,1,,,,,,0.0,12,9,3,0,0,
650,,,,,,,,,,,,,,,,,,,,,,,
651,Adoree' Jackson ,TEN,25,cb,3,2,,,,,,,,,,,0.0,12,9,3,0,0,
652,Khalid Kareem,CIN,22,,16,0,,,,,,,,,,,1.0,19,9,10,1,2,
653,Ryan Kerrigan,WAS,32,de,16,1,0,0,0,0,1,0,0,1,6,0,5.5,17,9,8,5,6,
654,Siran Neal,BUF,26,,16,0,0,0,0,0,1,,,,,,0.0,13,9,4,0,1,
655,Hardy Nickerson ,MIN,26,ilb,14,1,1,5,0,5,1,2,0,0,0,0,0.0,14,9,5,0,0,
656,Keisean Nixon,LVR,23,cb,15,1,,,,,,0,2,0,0,0,0.0,14,9,5,0,1,
657,Alex Okafor,KAN,29,,11,0,,,,,,1,0,0,0,0,3.0,16,9,7,1,10,
658,Jalen Reeves-Maybin,DET,25,,16,0,,,,,,,,,,,0.0,10,9,1,0,0,
659,Hassan Ridgeway,PHI,26,,7,0,,,,,,,,,,,1.0,11,9,2,2,1,
660,Duke Shelley,CHI,24,cb,11,2,0,0,0,0,1,,,,,,0.0,16,9,7,0,0,
661,Damion Square,LAC,31,nt,16,1,,,,,,,,,,,1.0,20,9,11,1,2,
662,Vincent Taylor,CLE,26,dt,15,1,,,,,,0,0,1,0,0,0.0,12,9,3,2,1,
663,DeMarcus Walker,DEN,26,de,13,4,,,,,,1,0,0,0,0,4.5,18,9,9,3,5,
664,Nsimba Webster,LAR,24,,16,0,,,,,,0,3,2,0,0,0.0,12,9,3,0,0,
665,Brandon Wilson,CIN,26,,15,0,,,,,,1,0,0,0,0,0.0,13,9,4,0,0,
666,Josh Woods,CHI,24,,15,0,,,,,,0,0,1,0,0,0.0,14,9,5,0,0,
667,Allen Bailey,ATL,31,de,16,4,,,,,,,,,,,1.5,15,8,7,2,5,
668,Cam Brown,NYG,22,,15,0,,,,,,1,0,0,0,0,0.0,12,8,4,0,3,
669,Maliek Collins,LVR,25,DT,12,11,,,,,,,,,,,0.0,15,8,7,0,1,
670,John Franklin-Myers,NYJ,24,de,15,2,0,0,0,0,2,0,0,2,0,0,3.0,19,8,11,5,13,
671,J.T. Gray,NOR,24,,16,0,0,0,0,0,1,0,0,2,0,0,0.0,8,8,0,0,0,
672,Charles Harris,ATL,25,olb,13,1,0,0,0,0,2,,,,,,3.0,18,8,10,3,5,
673,Jaylinn Hawkins,ATL,23,fs,12,2,,,,,,,,,,,0.5,13,8,5,0,1,
674,Lano Hill,SEA,25,,2,0,,,,,,,,,,,0.0,10,8,2,1,0,
675,Khaleke Hudson,WAS,23,olb,16,2,,,,,,,,,,,0.0,14,8,6,2,1,
676,Austin Johnson,NYG,26,,16,0,0,0,0,0,1,1,0,0,0,0,1.0,18,8,10,2,1,
677,Tyler Lancaster,GNB,26,nt,15,3,0,0,0,0,1,,,,,,0.0,23,8,15,0,0,
678,Blake Lynch,MIN,23,lb,4,1,0,0,0,0,1,,,,,,0.0,12,8,4,0,0,
679,Josh Metellus,MIN,22,,15,0,,,,,,0,0,2,0,0,0.0,9,8,1,0,0,
680,Dare Ogunbowale,JAX,26,rb,14,2,,,,,,,,,,,0.0,10,8,2,0,0,
681,,,,,,,,,,,,,,,,,,,,,,,
682,Ogbonnia Okoronkwo,LAR,25,,10,0,0,0,0,0,1,,,,,,1.0,12,8,4,1,3,
683,D.J. Reader,CIN,26,nt,5,5,0,0,0,0,2,,,,,,0.0,19,8,11,1,1,
684,Edmond Robinson,ATL,28,,13,0,,,,,,,,,,,0.0,15,8,7,0,1,
685,Nathan Shepherd,NYJ,27,dt,14,3,,,,,,,,,,,2.5,17,8,9,3,8,
686,Andre Smith,BUF,23,,12,0,,,,,,1,0,0,0,0,0.0,9,8,1,1,0,
687,James Smith-Williams,WAS,23,,14,0,,,,,,,,,,,0.5,10,8,2,3,2,
688,Michael Thomas,HOU,30,,9,0,,,,,,,,,,,0.0,16,8,8,0,0,
689,Jaylen Watkins,LAC,29,ss,3,1,,,,,,,,,,,0.0,8,8,0,0,0,
690,Josh Allen,JAX,23,de,8,7,0,0,0,0,1,,,,,,2.5,13,7,6,2,11,
691,Luq Barcoo,JAX,22,cb,3,1,0,0,0,0,1,,,,,,0.0,10,7,3,1,0,
692,Zack Baun ,NOR,24,olb,15,3,,,,,,,,,,,0.0,12,7,5,1,0,
693,Tony Brown ,CIN,25,cb,13,1,0,0,0,0,1,,,,,,0.0,13,7,6,2,0,
694,Isaiah Buggs,PIT,24,de,10,1,,,,,,,,,,,0.0,11,7,4,0,1,
695,Terrell Burgess ,LAR,22,,7,0,0,0,0,0,1,,,,,,0.0,8,7,1,0,0,
696,Ben Burr-Kirven,SEA,23,,16,0,,,,,,,,,,,0.0,8,7,1,1,0,
697,Stephen Carlson,CLE,24,te,16,2,,,,,,,,,,,0.0,9,7,2,0,0,
698,Jurrell Casey,DEN,31,dt,3,3,0,0,0,0,3,,,,,,0.0,14,7,7,1,2,
699,Anthony Chickillo ,DEN,28,,11,0,0,0,0,0,1,,,,,,1.0,11,7,4,1,1,
700,Tyrone Crawford ,DAL,31,de,16,3,,,,,,,,,,,2.0,14,7,7,2,4,
701,Mike Daniels,CIN,31,DT,11,11,,,,,,,,,,,0.0,17,7,10,1,1,
702,Tae Davis,CLE,24,,13,0,0,0,0,0,1,,,,,,0.0,7,7,0,0,0,
703,Nick Dzubnar,TEN,29,,16,0,,,,,,,,,,,0.0,14,7,7,0,0,
704,Rasheem Green,SEA,23,,10,0,,,,,,0,0,1,0,0,2.0,10,7,3,2,6,
705,Ka'dar Hollman,GNB,26,cb,14,1,0,0,0,0,3,,,,,,0.0,10,7,3,0,0,
706,Margus Hunt,2TM,33,,13,1,0,0,0,0,4,0,0,1,0,0,1.0,9,7,2,3,4,
707,John Jenkins,CHI,31,,11,0,0,0,0,0,1,,,,,,0.0,21,7,14,0,1,
708,Isaiah Johnson,LVR,25,,14,0,0,0,0,0,4,,,,,,0.0,13,7,6,0,0,
709,Thakarius Keyes ,KAN,23,cb,8,1,,,,,,,,,,,0.0,8,7,1,0,0,
710,Rashard Lawrence,ARI,22,nt,9,1,,,,,,,,,,,0.0,9,7,2,1,0,
711,Fabian Moreau,WAS,26,cb,16,1,2,0,0,0,3,,,,,,0.0,9,7,2,0,0,
712,,,,,,,,,,,,,,,,,,,,,,,
713,Rakeem Nunez-Roches,TAM,27,DT,16,11,,,,,,,,,,,0.0,20,7,13,0,3,
714,Dorian O'Daniel,KAN,26,,11,0,,,,,,,,,,,1.0,9,7,2,1,1,
715,Kyle Phillips,NYJ,23,de,7,3,,,,,,,,,,,0.0,11,7,4,3,1,
716,James Pierre,PIT,24,,16,0,,,,,,,,,,,0.0,10,7,3,1,0,
717,LaRoy Reynolds,ATL,30,,16,0,0,0,0,0,1,1,0,1,0,0,0.0,12,7,5,0,0,
718,Curtis Riley,2TM,28,,6,1,,,,,,,,,,,0.0,10,7,3,0,0,
719,Malcolm Roach,NOR,22,,9,0,,,,,,,,,,,0.0,16,7,9,2,2,
720,Craig Robertson,NOR,32,,16,0,,,,,,1,0,0,0,0,0.0,7,7,0,0,0,
721,Roy Robertson-Harris,CHI,27,dt,8,6,,,,,,,,,,,0.0,10,7,3,1,5,
722,E.J. Speed,IND,25,,15,0,,,,,,,,,,,0.0,9,7,2,0,0,
723,Davion Taylor ,PHI,22,olb,12,1,,,,,,,,,,,0.0,10,7,3,0,0,
724,Josh Uche ,NWE,22,olb,9,1,,,,,,,,,,,1.0,9,7,2,2,7,
725,Jihad Ward,BAL,26,,10,0,0,0,0,0,2,,,,,,3.0,16,7,9,4,8,
726,Charles Washington ,ARI,27,,15,0,0,0,0,0,1,1,0,0,0,0,0.0,12,7,5,0,0,
727,Stephen Weatherly,CAR,26,de,9,9,,,,,,,,,,,0.0,17,7,10,1,3,
728,Kyle Wilber,LVR,31,,16,0,,,,,,0,0,1,0,0,0.0,12,7,5,0,0,
729,Jordan Willis,2TM,25,,9,0,,,,,,0,0,1,0,0,2.5,13,7,6,2,5,
730,Antwaun Woods,DAL,27,dt,14,7,,,,,,,,,,,1.0,23,7,16,1,2,
731,Montravius Adams,GNB,25,,8,0,,,,,,,,,,,0.0,11,6,5,2,0,
732,Ryan Anderson,WAS,26,,9,0,,,,,,,,,,,0.0,9,6,3,1,0,
733,Grayland Arnold,PHI,23,db,6,1,0,0,0,0,1,,,,,,0.0,11,6,5,1,0,
734,Genard Avery,PHI,25,,11,0,0,0,0,0,1,,,,,,1.5,12,6,6,2,7,
735,Anthony Barr,MIN,28,olb,2,2,,,,,,,,,,,0.0,6,6,0,0,0,
736,Daren Bates,TEN,30,,13,0,,,,,,,,,,,0.0,8,6,2,0,0,
737,Henry Black,GNB,23,,8,0,,,,,,1,0,0,0,0,0.0,8,6,2,0,0,
738,Amani Bledsoe,CIN,22,de,14,4,0,0,0,0,2,,,,,,0.0,17,6,11,0,0,
739,Terrell Bonds,BAL,24,cb,4,1,,,,,,,,,,,0.0,6,6,0,0,0,
740,Cethan Carter ,CIN,25,te,15,5,,,,,,,,,,,0.0,10,6,4,0,0,
741,Dan Chisena,MIN,23,,14,0,,,,,,0,0,1,0,0,0.0,6,6,0,0,0,
742,Adrian Clayborn,CLE,32,de,15,2,0,0,0,0,1,1,0,0,0,0,3.5,12,6,6,3,7,
743,,,,,,,,,,,,,,,,,,,,,,,
744,Ryan Connelly,MIN,25,,14,0,,,,,,,,,,,0.0,6,6,0,0,0,
745,Brandon Copeland,NWE,29,olb,6,4,,,,,,,,,,,0.0,12,6,6,1,0,
746,Nate Ebner,NYG,32,,16,0,0,0,0,0,1,,,,,,0.0,8,6,2,0,0,
747,Mike Edwards,TAM,24,,16,0,2,67,0,37,5,0,1,1,31,0,0.0,11,6,5,0,0,
748,Daniel Ekuale ,JAX,26,dt,9,5,,,,,,,,,,,1.0,13,6,7,1,1,
749,Jordan Elliott ,CLE,23,dt,16,1,,,,,,,,,,,0.0,15,6,9,0,0,
750,Justin Ellis,BAL,30,nt,13,3,0,0,0,0,1,,,,,,0.0,17,6,11,0,0,
751,Clayton Fejedelem,MIA,27,,13,0,,,,,,1,0,1,0,0,0.0,10,6,4,0,0,
752,Demetrius Flannigan-Fowles,SFO,24,ss,11,1,,,,,,,,,,,0.0,9,6,3,0,0,
753,Leki Fotu,ARI,22,,11,0,,,,,,,,,,,1.0,11,6,5,4,3,
754,Jordan Glasgow,IND,24,,13,0,,,,,,,,,,,0.0,9,6,3,0,0,
755,C.J. Goodwin,DAL,30,,16,0,,,,,,,,,,,0.0,9,6,3,0,0,
756,Shaquem Griffin,SEA,25,,14,0,0,0,0,0,1,,,,,,1.0,9,6,3,1,3,
757,Nate Hall,HOU,24,,10,0,,,,,,1,0,0,0,0,2.0,11,6,5,1,2,
758,Justin Hardee,NOR,26,,10,0,,,,,,,,,,,0.0,8,6,2,0,0,
759,Justice Hill,BAL,23,,12,0,,,,,,1,0,0,0,0,0.0,9,6,3,0,0,
760,Trysten Hill,DAL,22,dt,5,5,,,,,,,,,,,0.0,11,6,5,1,3,
761,Robert Jackson,CLE,27,cb,10,1,0,0,0,0,1,,,,,,0.0,6,6,0,0,0,
762,Elijah Lee,2TM,24,,12,0,,,,,,,,,,,0.0,8,6,2,0,0,
763,David Long,LAR,22,cb,16,1,,,,,,,,,,,0.0,7,6,1,0,0,
764,Damontre Moore,SEA,28,,10,0,,,,,,1,0,0,0,0,1.0,9,6,3,1,7,
765,Calvin Munson,MIA,26,,16,0,,,,,,,,,,,0.0,9,6,3,0,0,
766,Domata Peko,ARI,36,nt,6,5,,,,,,,,,,,0.0,16,6,10,0,0,
767,A'Shawn Robinson,LAR,25,,8,0,0,0,0,0,1,,,,,,0.0,12,6,6,0,1,
768,Kevon Seymour,PHI,27,,2,0,,,,,,,,,,,0.0,8,6,2,0,0,
769,Trent Sherfield,ARI,24,wr,15,1,,,,,,0,0,3,0,0,0.0,9,6,3,0,0,
770,Stantley Thomas-Oliver,CAR,22,,10,0,,,,,,,,,,,0.0,7,6,1,0,0,
771,Nick Thurman,NWE,25,de,7,1,,,,,,,,,,,0.0,10,6,4,1,0,
772,Vita Vea,TAM,25,nt,5,5,,,,,,,,,,,2.0,10,6,4,3,3,
773,Blidi Wreh-Wilson,ATL,31,,15,0,3,26,0,23,4,,,,,,0.0,9,6,3,1,0,
774,,,,,,,,,,,,,,,,,,,,,,,
775,B.J. Bello,LAC,26,,6,0,,,,,,,,,,,0.0,7,5,2,0,0,
776,Marquise Blair,SEA,23,,2,0,,,,,,1,0,0,0,0,0.0,8,5,3,0,0,
777,Tramaine Brock ,DET,32,,1,0,,,,,,,,,,,0.0,5,5,0,0,0,
778,Deon Bush,CHI,27,,11,0,1,10,0,10,2,,,,,,0.0,5,5,0,0,0,
779,Trenton Cannon,CAR,26,,14,0,,,,,,,,,,,0.0,6,5,1,0,0,
780,Kamalei Correa ,2TM,26,,9,6,0,0,0,0,1,,,,,,0.0,9,5,4,0,2,
781,Thomas Davis ,WAS,37,,7,0,0,0,0,0,1,,,,,,0.0,6,5,1,0,0,
782,Riley Dixon,NYG,27,p,16,0,,,,,,,,,,,0.0,5,5,0,0,0,
783,Samuel Eguavoen,MIA,27,ilb,16,1,0,0,0,0,1,,,,,,0.0,9,5,4,1,0,
784,Jayrone Elliott,PIT,29,,8,0,,,,,,,,,,,1.0,7,5,2,2,1,
785,Jordan Evans,CIN,25,,15,0,1,0,0,0,1,0,0,1,0,0,2.0,11,5,6,2,2,
786,Kylie Fitts,ARI,26,olb,13,1,,,,,,1,0,0,0,0,0.0,9,5,4,0,1,
787,Kavon Frazier,MIA,26,,15,0,,,,,,,,,,,0.0,6,5,1,0,0,
788,Alohi Gilman,LAC,23,ss,15,1,,,,,,,,,,,0.0,7,5,2,0,1,
789,Nate Hairston,2TM,26,,5,0,,,,,,,,,,,0.0,6,5,1,1,0,
790,Grant Haley,NOR,24,,1,0,1,0,0,0,1,,,,,,0.0,6,5,1,0,1,
791,C.J. Ham,MIN,27,FB,15,11,,,,,,,,,,,0.0,6,5,1,0,0,
792,Madre Harper,NYG,23,,9,0,,,,,,0,0,1,0,0,0.0,5,5,0,0,0,
793,Alijah Holder ,DEN,24,,8,0,,,,,,,,,,,0.0,7,5,2,0,0,
794,Malik Hooker ,IND,24,fs,2,2,,,,,,,,,,,0.0,7,5,2,0,0,
795,George Iloka,MIN,30,,4,0,,,,,,,,,,,0.0,6,5,1,1,0,
796,Melvin Ingram,LAC,31,de,7,7,1,0,0,0,2,,,,,,0.0,10,5,5,0,5,
797,Matthew Ioannidis,WAS,26,,3,0,,,,,,,,,,,1.5,7,5,2,2,4,
798,Chandler Jones,ARI,30,olb,5,5,,,,,,0,0,1,0,0,1.0,11,5,6,1,7,
799,Taiwan Jones,BUF,32,,13,0,,,,,,,,,,,0.0,6,5,1,0,0,
800,Austin Larkin,CAR,25,,9,0,,,,,,,,,,,0.0,12,5,7,1,0,
801,Cameron Lewis,BUF,23,cb,5,2,,,,,,,,,,,0.0,7,5,2,0,0,
802,Aaron Lynch ,JAX,27,,8,0,0,0,0,0,1,,,,,,1.0,6,5,1,1,3,
803,Trey Marshall,DEN,24,,12,0,,,,,,,,,,,0.0,6,5,1,0,0,
804,Takkarist McKinley ,ATL,25,de,4,4,0,0,0,0,1,,,,,,1.0,8,5,3,1,7,
805,,,,,,,,,,,,,,,,,,,,,,,
806,Herb Miller,TAM,23,,4,0,1,2,0,2,1,,,,,,0.0,5,5,0,0,0,
807,Parnell Motley,2TM,23,,4,1,0,0,0,0,1,0,0,1,5,0,0.0,8,5,3,0,0,
808,Alexander Myres,DET,24,,1,0,0,0,0,0,1,,,,,,0.0,5,5,0,0,0,
809,Kareem Orr,TEN,23,,5,0,,,,,,0,0,1,8,0,0.0,7,5,2,0,0,
810,Steven Parker,DAL,25,,8,0,,,,,,,,,,,0.0,8,5,3,0,0,
811,Randy Ramsey,GNB,25,,12,0,,,,,,,,,,,0.0,11,5,6,0,0,
812,Derick Roberson,TEN,25,olb,8,1,0,0,0,0,1,1,0,0,0,0,0.0,9,5,4,0,2,
813,Isaiah Rodgers,IND,22,,13,0,,,,,,,,,,,0.0,7,5,2,0,0,
814,Jeremy Sprinkle,WAS,26,te,16,6,,,,,,,,,,,0.0,6,5,1,0,0,
815,Taylor Stallworth,IND,25,dt,16,1,,,,,,0,0,1,0,0,0.5,12,5,7,1,1,
816,Kentavius Street,SFO,24,de,15,2,,,,,,,,,,,0.0,11,5,6,1,0,
817,Kendal Vickers,LVR,25,dt,15,2,,,,,,,,,,,2.0,10,5,5,3,3,
818,Joe Walker,SFO,28,,12,0,,,,,,,,,,,0.0,6,5,1,0,0,
819,Tim Ward,KAN,23,de,1,1,,,,,,,,,,,1.0,5,5,0,1,2,
820,Josh Watson,DEN,24,,9,0,,,,,,,,,,,0.0,5,5,0,0,0,
821,Derek Watt,PIT,28,,12,0,,,,,,,,,,,0.0,8,5,3,1,0,1
822,Ken Webster,SFO,24,,9,0,,,,,,1,1,0,0,0,0.0,6,5,1,0,0,
823,Quincy Williams,JAX,24,,7,0,0,0,0,0,1,1,0,0,0,0,0.0,11,5,6,1,0,
824,Eddie Yarbrough,MIN,27,,4,0,,,,,,,,,,,0.0,8,5,3,0,1,
825,Jamal Agnew,DET,25,wr,14,2,,,,,,0,2,1,0,0,0.0,4,4,0,0,0,
826,Deandre Baker,KAN,23,,2,1,0,0,0,0,1,,,,,,1.0,5,4,1,1,1,
827,Mike Boone,MIN,25,,16,0,,,,,,1,0,0,0,0,0.0,5,4,1,0,0,
828,Daniel Brown,NYJ,28,wr,16,1,,,,,,,,,,,0.0,5,4,1,0,0,
829,Jamal Carter ,ATL,26,,1,0,,,,,,,,,,,0.0,5,4,1,0,0,
830,Blake Cashman,NYJ,24,ilb,4,1,,,,,,,,,,,0.0,6,4,2,0,0,
831,Taco Charlton ,KAN,26,,7,0,,,,,,1,0,0,0,0,2.0,7,4,3,1,4,
832,Corey Clement,PHI,26,,15,0,,,,,,,,,,,0.0,5,4,1,0,0,
833,Carlos Davis,PIT,24,,7,0,,,,,,,,,,,0.0,6,4,2,1,0,
834,Cody Davis ,NWE,31,,13,0,,,,,,,,,,,0.0,9,4,5,0,0,
835,Matt Dickerson,TEN,25,,10,0,,,,,,,,,,,0.0,10,4,6,0,1,
836,,,,,,,,,,,,,,,,,,,,,,,
837,Ashton Dulin,IND,23,,13,0,,,,,,0,1,0,0,0,0.0,7,4,3,0,0,
838,Emeke Egbule,LAC,24,,14,0,,,,,,,,,,,0.0,7,4,3,0,1,
839,Kaden Elliss,NOR,25,,15,0,,,,,,,,,,,0.0,5,4,1,0,0,
840,Luke Gifford,DAL,25,,8,0,,,,,,,,,,,0.0,6,4,2,0,0,
841,Cam Gill,TAM,23,,12,0,,,,,,,,,,,0.0,6,4,2,0,0,
842,Tyler Hall,ATL,22,,9,0,,,,,,,,,,,0.0,6,4,2,0,0,
843,Penny Hart,SEA,24,,13,0,,,,,,,,,,,0.0,5,4,1,0,0,
844,Frank Herron,DET,26,,4,0,0,0,0,0,1,,,,,,0.0,5,4,1,1,0,
845,J.P. Holtz,CHI,27,te,16,1,,,,,,,,,,,0.0,5,4,1,0,0,
846,Bruce Irvin,SEA,33,olb,2,2,,,,,,,,,,,0.0,5,4,1,1,3,
847,Abry Jones,JAX,29,dt,5,5,,,,,,,,,,,0.0,8,4,4,0,0,
848,Dallin Leavitt,LVR,26,,9,0,0,0,0,0,2,,,,,,0.0,10,4,6,0,0,
849,Anthony Levine,BAL,33,ss,15,1,,,,,,0,0,2,1,0,0.0,7,4,3,0,0,
850,Cameron Malveaux,CLE,26,,2,0,,,,,,1,0,0,0,0,0.0,4,4,0,0,0,
851,Braden Mann,NYJ,23,p,16,0,,,,,,,,,,,0.0,4,4,0,0,0,
852,Kahlil McKenzie,CIN,23,,7,0,,,,,,,,,,,0.0,8,4,4,1,0,
853,Tony McRae,DET,27,,8,0,,,,,,,,,,,0.0,4,4,0,0,0,
854,Doug Middleton,JAX,27,,10,0,,,,,,,,,,,0.0,9,4,5,0,0,
855,C.J. Moore,DET,25,,12,0,,,,,,,,,,,0.0,7,4,3,0,0,
856,Shaquille Quarterman,JAX,23,,12,0,,,,,,,,,,,0.0,6,4,2,0,0,
857,Daniel Ross,2TM,27,,5,0,,,,,,,,,,,0.0,8,4,4,1,0,
858,Cam Sims,WAS,24,wr,16,10,,,,,,0,0,1,0,0,0.0,4,4,0,0,0,
859,Tuzar Skipper,TEN,25,olb,4,2,,,,,,,,,,,0.0,5,4,1,0,0,
860,Chris Smith,LVR,28,,8,0,,,,,,,,,,,1.0,5,4,1,0,4,
861,Ryan Smith,TAM,27,,16,0,,,,,,,,,,,0.0,4,4,0,0,0,
862,Julian Stanford,CAR,30,,16,0,,,,,,,,,,,0.0,10,4,6,0,0,
863,Zeke Turner,ARI,24,,16,0,,,,,,,,,,,0.0,14,4,10,0,0,
864,Derrek Tuszka,DEN,24,,9,0,,,,,,,,,,,0.0,6,4,2,1,0,
865,Justin Watson,TAM,24,wr,11,2,,,,,,,,,,,1.0,7,4,3,1,1,
866,Jace Whittaker,ARI,25,,4,0,,,,,,,,,,,0.0,4,4,0,0,0,
867,,,,,,,,,,,,,,,,,,,,,,,
868,Sylvester Williams,DEN,32,,8,0,0,0,0,0,2,,,,,,0.0,9,4,5,0,0,
869,Oshane Ximines,NYG,24,olb,4,3,,,,,,,,,,,0.0,5,4,1,1,3,
870,Brian Allen,SFO,27,cb,1,1,,,,,,,,,,,0.0,3,3,0,0,0,
871,Stephen Anderson,LAC,27,te,16,3,,,,,,,,,,,0.0,5,3,2,0,0,
872,Eli Apple,CAR,25,,2,0,,,,,,,,,,,0.0,4,3,1,0,0,
873,Vic Beasley,2TM,28,,10,0,,,,,,1,0,0,0,0,0.0,4,3,1,1,0,
874,Nick Bosa,SFO,23,de,2,2,,,,,,1,0,0,0,0,0.0,6,3,3,0,1,
875,James Burgess,GNB,26,,4,0,,,,,,,,,,,0.0,3,3,0,0,0,
876,Jason Cabinda,DET,24,mlb,16,2,,,,,,,,,,,0.0,7,3,4,0,0,
877,Austin Calitro,DEN,26,,13,0,,,,,,,,,,,0.0,3,3,0,0,0,
878,Derek Carrier,LVR,30,,16,0,,,,,,,,,,,0.0,7,3,4,0,0,
879,Dylan Cole,HOU,26,,6,0,,,,,,,,,,,0.0,6,3,3,0,0,
880,Nathan Cottrell,JAX,24,,8,0,,,,,,,,,,,0.0,5,3,2,0,0,
881,Blake Countess,PHI,27,,2,0,,,,,,,,,,,0.0,3,3,0,0,0,
882,Carl Davis,NWE,28,nt,3,1,,,,,,,,,,,0.0,3,3,0,1,0,
883,Jalen Davis,CIN,24,,6,0,,,,,,,,,,,0.0,4,3,1,0,0,
884,Ulysees Gilbert,PIT,23,,4,0,,,,,,,,,,,0.0,5,3,2,0,0,
885,Marcus Gilchrist,BAL,32,,2,0,,,,,,,,,,,0.0,3,3,0,0,0,
886,Ryan Griffin,NYJ,30,te,15,6,,,,,,,,,,,0.0,5,3,2,0,0,
887,Justin Hamilton,DAL,27,dt,10,2,,,,,,,,,,,0.0,10,3,7,0,1,
888,Damon Harrison,2TM,32,,7,0,,,,,,1,0,0,0,0,0.0,9,3,6,0,0,
889,Thomas Hennessy,NYJ,26,,16,0,,,,,,,,,,,0.0,5,3,2,0,0,
890,Brian Hill,ATL,25,rb,16,1,,,,,,0,2,1,0,0,0.0,4,3,1,0,0,
891,Travis Homer,SEA,22,,9,0,,,,,,,,,,,0.0,3,3,0,0,0,
892,Leon Jacobs,JAX,25,olb,3,2,,,,,,,,,,,0.0,3,3,0,1,0,
893,Malik Jefferson,LAC,24,,13,0,,,,,,,,,,,0.0,5,3,2,0,0,
894,Danny Johnson,WAS,25,,14,0,,,,,,,,,,,0.0,4,3,1,0,0,
895,Jaquan Johnson,BUF,25,,14,0,,,,,,,,,,,0.0,4,3,1,0,0,
896,Terrell Lewis,LAR,22,,8,0,,,,,,,,,,,2.0,5,3,2,2,4,
897,Ty Long,LAC,27,p,16,0,,,,,,,,,,,0.0,4,3,1,0,0,
898,,,,,,,,,,,,,,,,,,,,,,,
