,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
899,John Lovett,GNB,24,,8,0,,,,,,,,,,,0.0,4,3,1,0,0,
900,Justin March-Lillard,DAL,27,,12,0,,,,,,,,,,,0.0,4,3,1,0,0,
901,Josh Mauro,ARI,29,,3,2,,,,,,,,,,,1.0,5,3,2,1,1,
902,Daniel McCullers,CHI,28,,3,0,,,,,,,,,,,0.0,8,3,5,0,0,
903,T.Y. McGill,PHI,28,,7,0,,,,,,,,,,,0.5,9,3,6,1,3,
904,Christopher Milton,TEN,28,,14,0,,,,,,,,,,,0.0,3,3,0,0,0,
905,Henry Mondeaux,PIT,25,,11,0,,,,,,,,,,,0.0,5,3,2,1,2,
906,Bryan Mone,SEA,25,,10,0,,,,,,,,,,,0.5,9,3,6,1,2,1
907,Gabe Nabers,LAC,23,rb,16,5,,,,,,0,0,1,0,0,0.0,5,3,2,0,0,
908,Ryan Nall,CHI,25,,16,0,,,,,,,,,,,0.0,4,3,1,0,0,
909,Jared Norris ,WAS,27,,11,0,,,,,,,,,,,0.0,3,3,0,0,0,
910,Pat O'Connor,TAM,27,,16,0,,,,,,,,,,,1.0,4,3,1,1,1,
911,Alec Ogletree,NYJ,29,,2,1,,,,,,,,,,,0.0,3,3,0,3,0,
912,Cordarrelle Patterson*+,CHI,29,wr,16,3,,,,,,0,0,1,0,0,0.0,4,3,1,0,0,
913,Kevin Peterson,ARI,26,cb,12,1,0,0,0,0,1,0,0,1,0,0,0.0,6,3,3,0,0,
914,Dontari Poe,DAL,30,,7,7,,,,,,,,,,,0.0,7,3,4,0,0,
915,Jachai Polite,LAR,23,,11,0,,,,,,,,,,,1.0,4,3,1,1,1,
916,Brooks Reed,TEN,33,,2,1,,,,,,,,,,,1.0,4,3,1,1,1,
917,Caraun Reid,JAX,29,,7,0,,,,,,,,,,,0.0,5,3,2,0,0,
918,Luke Rhodes,IND,28,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
919,Jordan Richards,BAL,27,,16,0,,,,,,,,,,,0.0,4,3,1,0,0,
920,Amik Robertson,LVR,22,,8,0,,,,,,,,,,,0.0,4,3,1,0,0,
921,Stanford Samuels,GNB,21,,2,0,,,,,,,,,,,0.0,3,3,0,0,0,
922,Khalen Saunders,KAN,24,dt,3,1,,,,,,,,,,,0.0,3,3,0,0,0,
923,Kawann Short,CAR,31,dt,3,3,,,,,,,,,,,0.0,6,3,3,0,1,
924,Matthew Slater*,NWE,35,,16,0,,,,,,,,,,,0.0,7,3,4,0,0,
925,Benny Snell Jr.,PIT,22,rb,16,3,,,,,,0,2,2,0,0,0.0,5,3,2,0,0,
926,Akeem Spence,NWE,29,,6,0,,,,,,,,,,,0.0,9,3,6,0,0,
927,Linden Stephens,SEA,25,,13,0,,,,,,,,,,,0.0,3,3,0,0,0,
928,Levine Toilolo,NYG,29,te,16,2,,,,,,0,0,1,0,0,0.0,3,3,0,0,0,
929,,,,,,,,,,,,,,,,,,,,,,,
930,Kemoko Turay,IND,25,,7,0,,,,,,,,,,,1.0,4,3,1,1,3,
931,Jonathan Ward,ARI,23,,14,0,,,,,,,,,,,0.0,7,3,4,0,0,
932,Kristian Welch,BAL,22,,10,0,,,,,,,,,,,0.0,5,3,2,0,0,
933,Nick Westbrook-Ikhine,TEN,23,wr,14,1,,,,,,,,,,,0.0,3,3,0,0,0,
934,Javin White,LVR,23,,4,0,,,,,,,,,,,0.0,4,3,1,1,0,
935,Raequan Williams,PHI,23,,6,0,,,,,,,,,,,1.0,5,3,2,1,1,
936,Mitch Wishnowsky,SFO,28,p,16,0,,,,,,,,,,,0.0,4,3,1,0,0,
937,Chris Wormley,PIT,27,de,13,1,,,,,,,,,,,1.0,8,3,5,1,3,
938,Jabari Zuniga,NYJ,23,,8,0,,,,,,,,,,,0.0,5,3,2,0,0,
939,Ameer Abdullah,MIN,27,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
940,Josh Adams,NYJ,24,,8,0,,,,,,,,,,,0.0,3,2,1,0,0,
941,McTelvin Agim ,DEN,23,,10,0,0,0,0,0,1,,,,,,0.0,8,2,6,0,0,
942,Ben Banogu,IND,24,,9,0,,,,,,,,,,,0.0,6,2,4,0,0,
943,Chad Beebe,MIN,26,,14,0,,,,,,0,2,0,0,0,0.0,2,2,0,0,0,
944,LeVante Bellamy,DEN,24,,5,0,,,,,,,,,,,0.0,2,2,0,0,0,
945,Francis Bernard,DAL,25,,13,0,,,,,,,,,,,0.0,6,2,4,0,0,
946,Christian Blake,ATL,24,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
947,Khari Blasingame,TEN,24,fb,15,7,,,,,,,,,,,0.0,3,2,1,0,0,
948,Jacob Bobenmoyer,DEN,23,,16,0,,,,,,0,0,1,0,0,0.0,3,2,1,0,0,
949,Miles Boykin,BAL,24,WR,16,13,,,,,,,,,,,0.0,2,2,0,0,0,
950,Jordan Brailford,MIN,25,,5,0,,,,,,1,0,1,0,0,0.0,2,2,0,0,1,
951,Pharaoh Brown,HOU,26,te,13,9,,,,,,,,,,,0.0,2,2,0,0,0,
952,T.J. Brunson ,NYG,23,,5,0,,,,,,,,,,,0.0,3,2,1,0,0,
953,Jonathan Bullard,SEA,27,,6,0,,,,,,,,,,,0.0,8,2,6,0,2,
954,Deante Burton,DAL,26,,4,0,,,,,,,,,,,0.0,3,2,1,0,0,
955,Chase Claypool ,PIT,22,wr,16,6,,,,,,0,3,1,0,0,0.0,6,2,4,0,0,
956,Tyler Conklin,MIN,25,te,16,2,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
957,Xavier Crawford,CHI,25,,3,0,,,,,,,,,,,0.0,4,2,2,0,0,
958,Dominique Dafney,GNB,23,te,5,2,,,,,,,,,,,0.0,2,2,0,0,0,
959,Darrion Daniels,SFO,23,,4,0,,,,,,,,,,,0.0,4,2,2,0,0,
960,,,,,,,,,,,,,,,,,,,,,,,
961,Marlon Davidson ,ATL,22,,8,0,0,0,0,0,1,,,,,,0.0,8,2,6,0,0,
962,Duke Dawson,DEN,25,cb,12,1,,,,,,,,,,,0.0,8,2,6,0,0,
963,Khalil Dorsey,BAL,22,,6,0,,,,,,,,,,,0.0,2,2,0,0,0,
964,Ross Dwelley,SFO,25,te,16,9,,,,,,,,,,,0.0,2,2,0,0,0,
965,Reid Ferguson,BUF,26,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
966,Mark Fields II,2TM,24,,4,0,,,,,,,,,,,0.0,2,2,0,0,0,
967,Royce Freeman,DEN,24,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
968,Jonathan Garvin,GNB,21,,8,0,,,,,,,,,,,0.0,5,2,3,0,0,
969,Reggie Gilliam,BUF,23,,14,0,,,,,,1,0,0,0,0,0.0,2,2,0,0,0,
970,Ryan Glasgow,NOR,27,,2,0,,,,,,,,,,,0.0,3,2,1,0,0,
971,Woodrow Hamilton,CAR,28,,5,0,,,,,,0,0,1,0,0,0.0,3,2,1,0,0,
972,Demetrius Harris,CHI,29,te,15,5,,,,,,1,0,0,0,0,0.0,3,2,1,0,0,
973,Jamycal Hasty,SFO,24,,8,0,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
974,Tae Hayes,2TM,23,,3,0,,,,,,,,,,,0.0,3,2,1,0,0,
975,Nate Holley,MIA,26,,3,0,,,,,,,,,,,0.0,3,2,1,0,0,
976,Buddy Howell ,HOU,24,,14,0,,,,,,,,,,,0.0,2,2,0,0,0,
977,David Irving ,LVR,27,,2,0,,,,,,,,,,,0.0,4,2,2,0,0,
978,Joe Jackson,CLE,24,,3,0,,,,,,0,0,1,0,0,0.0,5,2,3,0,0,
979,Craig James,PHI,24,,4,0,,,,,,0,0,1,0,0,0.0,2,2,0,0,0,
980,Datone Jones,LVR,30,,1,0,,,,,,,,,,,0.0,2,2,0,0,0,
981,Xavier Jones,LAR,23,,13,0,,,,,,,,,,,0.0,3,2,1,0,0,
982,Nick Keizer,KAN,25,te,16,3,,,,,,0,1,0,0,0,0.0,4,2,2,0,0,
983,Marcus Kemp,2TM,25,,11,0,,,,,,,,,,,0.0,3,2,1,0,0,
984,Jordan Kunaszyk,WAS,24,,6,0,,,,,,,,,,,0.0,3,2,1,0,0,
985,Niko Lalos,NYG,23,,6,0,1,0,0,0,1,0,0,1,0,0,0.0,6,2,4,0,0,
986,Jeremiah Ledbetter,TAM,26,,3,0,,,,,,,,,,,1.0,3,2,1,1,2,
987,Corey Liuget,HOU,30,,6,1,,,,,,,,,,,1.0,4,2,2,2,2,
988,P.J. Locke,DEN,23,,15,0,,,,,,,,,,,0.0,3,2,1,0,0,
989,Mike Love,BUF,26,,1,0,,,,,,,,,,,0.0,2,2,0,1,0,
990,James Lynch,MIN,21,,9,0,,,,,,,,,,,1.0,3,2,1,1,1,
991,,,,,,,,,,,,,,,,,,,,,,,
992,Jaydon Mickens,TAM,26,,10,0,,,,,,,,,,,0.0,2,2,0,0,0,
993,Bruce Miller,JAX,33,,8,5,,,,,,1,0,0,0,0,0.0,2,2,0,0,0,
994,Chris Moore,BAL,27,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,
995,Johnny Mundt,LAR,26,te,16,1,,,,,,,,,,,0.0,3,2,1,0,0,
996,K.J. Osborn,MIN,23,,9,0,,,,,,0,2,1,0,0,0.0,3,2,1,0,0,
997,Natrez Patrick,LAR,23,,13,0,,,,,,,,,,,0.0,3,2,1,0,0,
998,Elijhaa Penny,NYG,27,,14,0,,,,,,,,,,,0.0,7,2,5,0,0,
999,Samaje Perine,CIN,25,rb,16,1,,,,,,,,,,,0.0,3,2,1,0,0,
1000,Senorise Perry ,TEN,29,,7,0,,,,,,,,,,,0.0,3,2,1,0,0,
1001,Byron Pringle,KAN,27,wr,13,3,,,,,,,,,,,0.0,2,2,0,0,0,
1002,Kevin Rader,PIT,25,te,1,1,,,,,,,,,,,0.0,3,2,1,0,0,
1003,Wyatt Ray,TEN,24,de,4,1,,,,,,,,,,,1.0,2,2,0,1,1,
1004,Derek Rivers,2TM,26,,13,0,,,,,,,,,,,1.5,5,2,3,2,4,
1005,Deadrin Senat,ATL,26,,5,0,,,,,,0,0,1,0,0,0.0,4,2,2,0,0,
1006,Joey Slye,CAR,24,k,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1007,Tanzel Smart,NYJ,26,,3,0,,,,,,,,,,,0.0,3,2,1,0,0,
1008,Keith Smith,ATL,28,fb,16,7,,,,,,0,0,1,0,0,0.0,8,2,6,0,0,
1009,Rashad Smith,PHI,23,,2,0,,,,,,,,,,,0.0,3,2,1,0,0,
1010,Saivion Smith,DAL,23,db,6,1,,,,,,,,,,,0.0,3,2,1,0,0,
1011,Tremon Smith,IND,24,,10,0,,,,,,,,,,,0.0,2,2,0,0,0,
1012,Freddie Swain,SEA,22,wr,16,1,,,,,,0,0,2,0,0,0.0,2,2,0,0,0,
1013,Cordrea Tankersley,MIN,27,cb,2,1,,,,,,,,,,,0.0,2,2,0,0,0,
1014,Teair Tart,TEN,23,dt,7,1,0,0,0,0,1,,,,,,0.0,5,2,3,1,2,
1015,Pita Taumoepenu,ATL,26,,1,0,,,,,,,,,,,0.0,2,2,0,0,0,
1016,Malik Taylor,GNB,25,wr,15,1,,,,,,,,,,,0.0,3,2,1,0,0,
1017,Darwin Thompson,KAN,23,rb,14,1,,,,,,0,2,1,0,0,0.0,2,2,0,0,0,
1018,Kevin Toliver,DEN,25,,2,0,,,,,,,,,,,0.0,3,2,1,0,0,
1019,Zach Triner,TAM,29,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1020,Dwayne Washington,NOR,26,,11,0,,,,,,,,,,,0.0,2,2,0,0,0,
1021,Jordan Wilkins,IND,26,,15,0,,,,,,,,,,,0.0,2,2,0,0,0,
1022,,,,,,,,,,,,,,,,,,,,,,,
1023,Jamaal Williams,GNB,25,rb,14,3,,,,,,,,,,,0.0,2,2,0,0,0,
1024,Trevor Williams,PHI,27,,2,0,0,0,0,0,1,,,,,,0.0,3,2,1,0,0,
1025,James Winchester,KAN,31,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
1026,Robert Windsor,IND,23,,2,0,,,,,,,,,,,0.0,2,2,0,0,0,
1027,Billy Winn,GNB,31,,6,0,0,0,0,0,2,,,,,,0.0,6,2,4,0,0,
1028,Tavon Young,BAL,26,,2,0,,,,,,,,,,,0.0,2,2,0,0,0,
1029,Olamide Zaccheaus,ATL,23,wr,11,2,,,,,,,,,,,0.0,2,2,0,0,0,
1030,Andrew Adams,TAM,28,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1031,Matthew Adams,IND,25,,9,0,,,,,,,,,,,0.0,2,1,1,0,0,
1032,Freedom Akinmoladun,CIN,24,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1033,Bryan Anger,HOU,32,p,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1034,Eli Ankou,DAL,26,,7,0,,,,,,,,,,,0.0,5,1,4,0,0,
1035,Geno Atkins,CIN,32,,8,0,,,,,,,,,,,0.0,1,1,0,0,1,
1036,Joe Bachie,PHI,22,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1037,Jake Bailey*+,NWE,23,p,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1038,Markus Bailey,CIN,23,,11,0,0,0,0,0,1,,,,,,0.0,1,1,0,0,0,
1039,Kenjon Barner,TAM,31,,6,0,,,,,,,,,,,0.0,1,1,0,0,0,
1040,Tyler Bass,BUF,23,k,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1041,Rashod Berry,NWE,24,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1042,Joel Bitonio*,CLE,29,G,16,16,,,,,,,,,,,0.0,1,1,0,0,0,
1043,C.J. Board,NYG,27,wr,14,4,,,,,,,,,,,0.0,2,1,1,0,0,
1044,Corey Bojorquez,BUF,24,p,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1045,Reggie Bonnafon,CAR,24,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1046,Devontae Booker,LVR,28,rb,16,1,,,,,,0,1,1,0,0,0.0,2,1,1,0,0,
1047,Matt Breida,MIA,25,rb,12,1,,,,,,0,2,1,0,0,0.0,2,1,1,0,0,
1048,Antoine Brooks Jr.,PIT,22,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1049,Andrew Brown,2TM,25,,7,0,,,,,,,,,,,1.0,3,1,2,1,1,
1050,Malcolm Brown ,LAR,27,,16,0,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,
1051,Noah Brown,DAL,24,wr,16,1,,,,,,,,,,,0.0,2,1,1,0,0,
1052,Brandin Bryant,BUF,27,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1053,,,,,,,,,,,,,,,,,,,,,,,
1054,Michael Burton,NOR,28,fb,15,4,,,,,,,,,,,0.0,1,1,0,0,0,
1055,Trey Burton,IND,29,te,13,4,,,,,,,,,,,0.0,2,1,1,0,0,
1056,Harrison Butker,KAN,25,k,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1057,Jake Butt,DEN,25,te,5,1,,,,,,,,,,,0.0,1,1,0,0,0,
1058,Marquez Callaway,NOR,22,wr,11,3,,,,,,0,0,2,0,0,0.0,1,1,0,0,0,
1059,Kameron Canaday,PIT,27,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1060,Brandon Carr,DAL,34,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1061,Quintez Cephus,DET,22,wr,13,2,,,,,,,,,,,0.0,1,1,0,0,0,
1062,Sean Chandler,NYG,24,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1063,Anthony Chesley,HOU,24,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1064,Cole Christiansen,LAC,23,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1065,Jack Cichy,TAM,25,,6,0,,,,,,,,,,,0.0,2,1,1,0,0,
1066,Tyrie Cleveland,DEN,23,,10,0,,,,,,,,,,,0.0,2,1,1,0,0,
1067,Kameron Cline,IND,22,,1,0,,,,,,,,,,,0.0,2,1,1,0,0,
1068,Omari Cobb,KAN,23,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1069,Matt Cole,SFO,24,,1,0,,,,,,,,,,,0.0,2,1,1,0,0,
1070,Tevin Coleman,SFO,27,rb,8,1,,,,,,,,,,,0.0,1,1,0,0,0,
1071,Logan Cooke,JAX,25,p,14,0,,,,,,,,,,,0.0,1,1,0,0,0,
1072,Marquise Copeland,LAR,23,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1073,Bryan Cox Jr.,BUF,26,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1074,Jeremy Cox,DEN,24,rb,7,1,,,,,,,,,,,0.0,3,1,2,0,0,
1075,Morgan Cox*+,BAL,34,,15,0,,,,,,,,,,,0.0,2,1,1,0,0,
1076,River Cracraft,SFO,26,wr,9,1,,,,,,,,,,,0.0,1,1,0,0,0,
1077,Ken Crawley,NOR,27,,6,0,1,-1,0,-1,1,0,1,1,0,0,0.0,1,1,0,0,0,
1078,Mason Crosby,GNB,36,k,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1079,Austin Cutting ,MIN,24,,9,0,,,,,,,,,,,0.0,1,1,0,0,0,
1080,Johnathan Cyprien,SFO,30,,4,0,,,,,,1,0,0,0,0,0.0,2,1,1,0,0,
1081,DeeJay Dallas,SEA,22,rb,12,2,,,,,,,,,,,0.0,2,1,1,0,0,
1082,Darrell Daniels,ARI,26,te,12,8,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,
1083,Khalil Davis,TAM,24,,2,0,,,,,,,,,,,0.0,2,1,1,0,2,
1084,,,,,,,,,,,,,,,,,,,,,,,
1085,Noah Dawkins,NYJ,23,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1086,Sheldon Day,IND,26,,4,0,0,0,0,0,1,,,,,,0.0,2,1,1,0,0,
1087,Andrew DePaola,MIN,33,,7,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1088,Seth Devalve,ARI,27,,4,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1089,Michael Dickson,SEA,24,p,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1090,Michael Dogbe,ARI,24,,3,0,,,,,,,,,,,1.0,1,1,0,1,1,
1091,Jamil Douglas,TEN,28,,14,0,,,,,,0,1,0,-20,0,0.0,1,1,0,0,0,
1092,Rico Dowdle,DAL,22,,15,0,,,,,,,,,,,0.0,4,1,3,0,0,
1093,Jake Elliott,PHI,25,k,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1094,Kyle Emanuel,2TM,29,,8,0,,,,,,,,,,,0.0,3,1,2,0,0,
1095,Darrynton Evans ,TEN,22,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1096,Blake Ferguson ,MIA,23,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1097,Kai Forbath,LAR,33,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1098,Dee Ford,SFO,29,,1,0,,,,,,,,,,,0.0,3,1,2,0,0,
1099,D.J. Foster ,ARI,27,,10,0,,,,,,,,,,,0.0,3,1,2,0,0,
1100,Bennie Fowler,NOR,29,,5,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1101,Jack Fox*,DET,24,p,16,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1102,Trevis Gipson,CHI,23,,7,0,,,,,,,,,,,0.0,5,1,4,0,3,
1103,Stephen Gostkowski,TEN,36,k,15,0,,,,,,,,,,,0.0,1,1,0,0,0,
1104,Jaeden Graham,ATL,25,,16,0,,,,,,,,,,,0.0,3,1,2,0,0,
1105,Jalen Guyton,LAC,23,wr,16,9,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1106,Marvin Hall,2TM,27,,12,6,,,,,,,,,,,0.0,1,1,0,0,0,
1107,Clark Harris,CIN,36,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1108,Demone Harris,KAN,25,,1,0,,,,,,,,,,,0.0,3,1,2,0,0,
1109,Trent Harris,NYG,25,olb,4,2,,,,,,,,,,,0.5,5,1,4,0,1,
1110,J.T. Hassell,NYJ,25,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1111,Dontrell Hilliard,2TM,25,,7,0,,,,,,,,,,,0.0,1,1,0,0,0,
1112,KhaDarel Hodge,CLE,25,,9,0,,,,,,,,,,,0.0,1,1,0,0,0,
1113,Mack Hollins,MIA,27,wr,16,2,,,,,,0,1,0,0,0,0.0,3,1,2,0,0,
1114,Dustin Hopkins ,WAS,30,k,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1115,,,,,,,,,,,,,,,,,,,,,,,
1116,Juju Hughes,LAR,22,,12,0,,,,,,,,,,,0.0,3,1,2,0,0,
1117,Charley Hughlett,CLE,30,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1118,Alec Ingold,LVR,24,fb,16,4,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1119,Bennett Jackson,NYJ,29,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,
1120,Justin Jackson ,LAC,24,rb,9,4,,,,,,,,,,,0.0,3,1,2,0,0,
1121,Michael Jackson,NWE,23,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1122,Andy Janovich,CLE,27,fb,14,3,,,,,,,,,,,0.0,3,1,2,0,0,
1123,Marcus Johnson,IND,26,,11,3,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,
1124,Benito Jones,MIA,23,,6,0,,,,,,,,,,,0.0,2,1,1,1,0,
1125,Joseph Jones,DEN,26,,14,0,,,,,,,,,,,0.0,3,1,2,0,0,
1126,Joshua Kelley,LAC,23,,14,0,,,,,,0,2,0,0,0,0.0,1,1,0,0,0,
1127,Casey Kreiter,NYG,30,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1128,Patrick Laird,MIA,25,,16,0,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,
1129,Devaroe Lawrence,WAS,28,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1130,Darron Lee ,BUF,26,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1131,Jessie Lemonier,LAC,23,,6,0,,,,,,,,,,,0.0,2,1,1,0,2,
1132,Rick Lovato,PHI,28,,16,0,,,,,,,,,,,0.0,6,1,5,0,0,
1133,Dylan Mabin,2TM,23,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1134,Isaiah Mack,2TM,24,,8,0,,,,,,,,,,,0.0,3,1,2,0,1,
1135,Ross Matiscik,JAX,24,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1136,Jared Mayden,SFO,22,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1137,Cole Mazza,LAC,25,,16,0,,,,,,,,,,,0.0,4,1,3,0,0,
1138,Ray-Ray McCloud,PIT,24,wr,16,2,,,,,,0,2,0,0,0,0.0,1,1,0,0,0,
1139,Brandon McManus,DEN,29,k,15,0,,,,,,,,,,,0.0,1,1,0,0,0,
1140,Jordan Miller,ATL,23,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1141,Steven Mitchell,HOU,26,wr,6,1,,,,,,,,,,,0.0,1,1,0,0,0,
1142,Stanley Morgan Jr.,CIN,24,,6,0,,,,,,,,,,,0.0,3,1,2,0,0,
1143,Larrell Murchison,TEN,23,,10,0,,,,,,,,,,,0.0,5,1,4,1,0,
1144,Netane Muti,DEN,21,g,4,1,,,,,,,,,,,0.0,1,1,0,0,0,
1145,Jason Myers,SEA,29,k,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1146,,,,,,,,,,,,,,,,,,,,,,,
1147,Kai Nacua,SFO,25,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1148,Kyle Nelson,SFO,34,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1149,Mark Nzeocha,SFO,30,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1150,Julian Okwara ,DET,23,,6,0,,,,,,,,,,,0.0,3,1,2,1,0,
1151,Gunner Olszewski+,NWE,24,wr,13,2,,,,,,0,1,1,0,0,0.0,2,1,1,0,0,
1152,Joe Ostman,PHI,25,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1153,Devine Ozigbo,JAX,24,,8,0,,,,,,,,,,,0.0,2,1,1,0,0,
1154,Taybor Pepper,SFO,26,,12,0,,,,,,,,,,,0.0,2,1,1,0,0,
1155,Artavis Pierce,CHI,24,,5,0,,,,,,,,,,,0.0,2,1,1,0,0,
